1469376; 2448700; 1546800; 1136700; 1076100; 1972100; 4252900; 1070600; 1077900; 1077100; 1074100; 1080800; 1082300; 1128000; 1092800; 1083100; 1090700; 1076500; 1087300; 1074800; 1072500; 1072300; 1074900; 1081600; 1067500; 
1137400; 1101000; 1082900; 1070100; 1072800; 1071000; 1083100; 1062500; 1066800; 1065201; 1074700; 1067400; 1073900; 1067000; 1070900; 1065200; 1070400; 1066300; 1063700; 1063000; 1071000; 1071400; 1072000; 1073300; 1078400; 
1081500; 1077100; 1072300; 1068800; 1072600; 5457339; 8308400; 8172296; 7830200; 4179200; 1082100; 1074500; 1076600; 1079700; 1074700; 1077100; 1104600; 1079800; 1073300; 1073800; 1107900; 1066000; 1075100; 1078900; 1113900; 
1092200; 1083000; 1088300; 1090400; 1078700; 1069400; 1116200; 1073700; 1068800; 1071200; 1078200; 1068700; 1118700; 3558800; 1080400; 1070800; 1068600; 1067600; 1078900; 1080900; 1070200; 1071500; 1073800; 1065600; 1069200; 
1088200; 1074200; 1068781; 1078500; 1065603; 1059700; 1083700; 1068300; 1067100; 1078400; 1081900; 5328900; 1074500; 1074000; 1066100; 1082300; 1070600; 1070100; 1066600; 1058774; 1065500; 1070200; 1066500; 1073300; 1080200; 
1069900; 1076500; 1067783; 1050600; 1053500; 1054100; 1062900; 1041214; 1051600; 1058500; 1056400; 1051500; 1058000; 1061900; 1057300; 3223200; 2243300; 989900; 994800; 990200; 991500; 992900; 995500; 996000; 993900; 
996700; 994600; 991700; 996000; 996400; 994500; 988330; 994200; 997100; 993100; 997500; 990200; 991400; 989700; 999000; 998300; 997700; 995100; 994000; 992100; 989300; 990200; 995600; 988200; 995000; 
994500; 996700; 998500; 995100; 1016200; 1007700; 1010800; 1013529; 1033500; 1011449; 1007400; 990600; 1038500; 1076100; 1095400; 1116800; 1097400; 1073100; 1075600; 1082600; 1089014; 1089700; 1091000; 1091000; 5510400; 
2382587; 1081500; 1074700; 1086300; 1081200; 1077800; 1080600; 1070300; 1079000; 1069486; 1090700; 1079000; 1081300; 1075900; 1076200; 1068326; 1077400; 1073400; 1072000; 1074300; 1078400; 1072500; 1079500; 1124000; 1084800; 
1078100; 1124500; 1093400; 1085000; 1086400; 1090500; 1071700; 1075200; 1077247; 1082100; 1083100; 1075400; 1077700; 1077300; 1074300; 1082500; 1080200; 1082900; 1077000; 1070599; 1073500; 1075900; 1080700; 1076500; 1147900; 
1115200; 1210000; 1239800; 1193400; 1175500; 1160200; 1159400; 1188800; 1198100; 1188400; 1214200; 1181385; 1204800; 1190300; 1189600; 1167000; 1183300; 1184100; 1206900; 1187500; 1189500; 1182800; 1206200; 1193300; 1177700; 
1168564; 1186200; 1158808; 1172400; 1152150; 1080900; 1078300; 1090087; 1085400; 1085700; 1091600; 1109822; 1091000; 1094900; 1095400; 1093900; 1083500; 1105900; 1076200; 2479500; 3485603; 1066401; 1092800; 1092000; 1095600; 
1080500; 1086000; 1072400; 1073500; 1074100; 1064014; 1067751; 1068496; 1078400; 1077600; 1079400; 1073300; 1105528; 1154100; 1121600; 1135200; 1115900; 1112300; 1125700; 1116600; 1133665; 1130300; 1138200; 1084200; 1074700; 
1089500; 1073900; 1070900; 1078700; 1078200; 1084900; 1072500; 1085400; 1065798; 1073779; 1096800; 6476000; 4612497; 1069500; 1076400; 1076800; 1065169; 1075600; 1071248; 1075000; 1123300; 1113200; 1087900; 1081400; 1080800; 
1090539; 1126700; 1098700; 1082200; 1081600; 1077900; 1084000; 1076500; 1092100; 1090100; 1085200; 1072500; 1074800; 1075100; 1074600; 1077100; 1065674; 1071700; 1070700; 1070100; 1068500; 1072400; 1076100; 1077200; 1089600; 
1076700; 1072800; 1076224; 1061819; 1071049; 1067945; 1076700; 1062480; 1078200; 1071437; 2302300; 1073371; 1090800; 1073800; 1086800; 1068700; 1068200; 1070274; 1079700; 1063764; 1060531; 1079400; 1077500; 1083000; 1079100; 
1130400; 1090800; 1082800; 1080600; 1086800; 1084375; 1078200; 1059857; 1079000; 1074100; 1090200; 1070300; 1082700; 1081600; 1083100; 1082300; 1081400; 1085400; 1087000; 1077100; 1074017; 1064018; 1082100; 1070200; 1072900; 
1074600; 1071100; 1124551; 1103200; 1095700; 1069900; 1073300; 1071500; 1070400; 1071700; 1071700; 1075600; 1076300; 1070100; 1083200; 1105200; 1086600; 1078000; 1069800; 1086716; 1101700; 1143900; 1129500; 1111500; 1117300; 
1083500; 1099600; 1083600; 1098539; 1089500; 1106300; 1103500; 1077000; 1097300; 1107000; 1096400; 1113200; 1098759; 1073300; 1075900; 1071500; 1075800; 1106400; 1154100; 1266300; 1232000; 1203400; 1229800; 1216900; 1246900; 
2962600; 1081600; 1099200; 1151400; 1083500; 1098400; 1074000; 1061400; 1062600; 1058700; 1052313; 1078000; 1072100; 1060493; 
1062700; 1069700; 1070629; 1067900; 1057400; 1064500; 1067082; 1086177; 1103900; 1100400; 1097400; 1096300; 1091100; 1066200; 1075600; 1066100; 1072469; 1072500; 1057223; 1156000; 1138200; 1136900; 1141800; 1118700; 1095700; 
1097500; 1100200; 1077900; 1067000; 1057500; 1074200; 1062900; 1071100; 1069100; 1090900; 1075300; 1069800; 1059800; 1056290; 1070400; 1077600; 1068500; 1080400; 1073300; 1064200; 1064800; 1075000; 1074200; 1076000; 1064400; 
2802200; 1139000; 1091800; 1066300; 1072200; 1092700; 1093800; 1084400; 1088600; 1056500; 1050900; 1048300; 1053200; 1059200; 1049900; 1050900; 1052100; 1053600; 1049400; 1054300; 1052300; 1053600; 1053000; 1055100; 1055000; 
1051700; 1049500; 1050500; 1050500; 1055100; 1053900; 1052800; 1055000; 1053000; 1049700; 1056400; 1056300; 1050800; 1052000; 1053800; 1054800; 1051200; 1052500; 1056400; 1052700; 1056600; 1051200; 1046600; 1053100; 1046700; 
1050600; 1055200; 1053600; 1054000; 1048955; 1055700; 1042186; 1055000; 1046500; 1054400; 1052800; 1050300; 1052900; 1054100; 1050600; 1046900; 1046300; 1054600; 1054400; 1047700; 1054800; 1055300; 1057400; 1052200; 1051400; 
1345400; 1081300; 1092500; 1074300; 1103500; 1081200; 1071600; 1070900; 1089300; 1080000; 1102700; 1088700; 1085300; 1080400; 1081900; 1098900; 1083900; 1074200; 1068300; 1077000; 
1081600; 1094000; 1084000; 1083300; 1075500; 1108100; 1087300; 1087300; 1104100; 1110400; 1123000; 1126800; 1081100; 1082558; 1098400; 1093000; 1090400; 1073500; 1091393; 1116800; 1087500; 1124400; 1115400; 1106800; 1093500; 
1067600; 1068000; 1072900; 1061155; 1068900; 1072600; 1067200; 1070500; 1068500; 1085000; 1088100; 1101200; 1116000; 1100274; 1078680; 1105700; 1076900; 1070900; 1113800; 1084200; 1078030; 1089700; 1102300; 1100100; 1099700; 
1084100; 1065900; 1070100; 1066300; 1077500; 1077800; 1086900; 1086130; 1086700; 1087300; 1071351; 1090900; 1080829; 1084300; 1084900; 1087100; 1085400; 1084700; 1088100; 1087200; 1081600; 1085600; 1085100; 1093300; 1081900; 
1115200; 1103800; 1077158; 3280800; 1869600; 1093500; 1072400; 1071600; 1068400; 1071648; 1087200; 1080400; 1079100; 1066600; 1097500; 1083300; 1070066; 1084900; 1076000; 1077600; 1070000; 1073700; 1062845; 1067300; 1064024; 
1074200; 1064800; 1053863; 1073000; 1075500; 1080700; 1085700; 1073800; 1077800; 1086400; 1081200; 1075800; 1094600; 1105800; 1096100; 1078730; 1087900; 1097900; 1099800; 1081400; 1086600; 1079700; 2130200; 2862200; 1065100; 
1075900; 1081000; 1086500; 1095600; 1077700; 1068300; 1067400; 1071200; 1073100; 1083200; 1084700; 1092600; 1066600; 1072300; 1070100; 1072000; 1069200; 1083200; 1085900; 1094200; 1101000; 1086700; 1085800; 1080300; 1086200; 
1073100; 1066200; 1068900; 1069900; 1053669; 1067300; 1070800; 1067200; 1066700; 1068100; 1074300; 1081300; 1071673; 1881; 1073900; 1063900; 1067700; 1076100; 1071000; 1078700; 1078600; 1071700; 1072400; 1068600; 1108800; 
1103100; 1077500; 1064300; 1067000; 1069400; 1070800; 1703; 1061900; 1070500; 1076300; 1078000; 1082300; 1081500; 1074400; 1067100; 1085000; 1081200; 1077500; 1103500; 1089500; 1084600; 1072700; 1078600; 1107800; 1090419; 
1080000; 1085500; 1090300; 1083520; 1085100; 1083500; 1072800; 1071200; 1069177; 1068700; 1068300; 1076400; 1077200; 1068900; 1075000; 1073200; 1043055; 1084600; 1070400; 1093000; 1109700; 1069127; 1069500; 1055676; 1085400; 
1091200; 1097400; 1096900; 1102800; 1088600; 1088100; 1072200; 1077300; 1066000; 1070400; 1077900; 1084100; 1081700; 1080700; 1067100; 1067300; 1069500; 1083300; 1074100; 1079200; 1069100; 1067900; 1058209; 1072100; 1069800; 
1072300; 1078700; 2475200; 8251149; 1389800; 1080400; 1081600; 1070941; 1081600; 1077600; 1078400; 1075000; 1083900; 1097700; 1127900; 1107300; 1106500; 1101800; 1096000; 1103600; 1102500; 1092473; 1116400; 1123000; 1089600; 
1090300; 1078000; 1106400; 1086600; 1086800; 1084200; 1072439; 1076000; 1070003; 1081400; 1072800; 1078800; 1088600; 1081900; 1083100; 1094500; 1091500; 1082500; 1086800; 1079800; 1089200; 1084800; 1080300; 1080400; 1085300; 
1081800; 1079700; 1077800; 1078100; 1081900; 1080800; 1078800; 1085100; 1077950; 1097755; 1133700; 1086000; 1087700; 1076800; 1068100; 1073000; 1069300; 1075900; 1078800; 1071700; 1074900; 1071500; 1075100; 1081100; 1079200; 
1078000; 1077800; 1085900; 1064224; 1067900; 1061569; 1067500; 1065800; 1078000; 1072300; 1068200; 1072300; 1067900; 1071600; 1075100; 1074000; 1077000; 1071500; 1073600; 1075300; 1076700; 1073300; 1073800; 1075900; 1073900; 
1092900; 1098000; 1086400; 1072800; 1076100; 1070400; 1064900; 1057521; 1066626; 1067600; 1056185; 1069400; 1067400; 1059022; 1070200; 1072300; 1067200; 1067100; 1068900; 1064900; 1071800; 1067900; 1068400; 1070800; 1066700; 
1066900; 1078800; 1077300; 1120100; 1103400; 1085000; 1112800; 1070900; 1073517; 1080200; 1075100; 1072700; 1073000; 1088900; 1086800; 1067600; 1077200; 1079600; 1075100; 1065900; 1076700; 1066200; 1068700; 1081200; 1071600; 
1093500; 1069264; 1079400; 1089200; 1074600; 1083000; 1085000; 1086100; 1078600; 1068100; 1084600; 1086100; 1078700; 1077000; 1065000; 1082500; 1081200; 1069200; 1075200; 1061534; 1076500; 1080400; 1068000; 1076700; 1080400; 
1083700; 1076200; 1067800; 1067500; 1075200; 1066400; 1072700; 1084200; 1064800; 1070300; 1074800; 1078119; 1077100; 1076200; 1074600; 1086300; 1075900; 1078230; 1104100; 1107500; 1083500; 1083900; 1076000; 1082900; 1078000; 
1078200; 1068632; 1087568; 1074900; 1073200; 1073200; 1074400; 1072000; 1067800; 1058406; 1065700; 1066238; 1127500; 1097257; 1091900; 1118500; 1094300; 1068400; 1072300; 1064800; 1063792; 1068100; 1074100; 1069200; 1072100; 
1074500; 1063400; 1070900; 1070400; 1076400; 1077400; 1071300; 1070700; 1081200; 1055555; 1078800; 1089800; 1081700; 1098700; 1086300; 1073700; 1090200; 1068300; 1058216; 1072000; 1079200; 1068300; 1069500; 1068800; 1079000; 
1068500; 1066600; 1064500; 1068600; 1075100; 1077600; 1068100; 1056561; 1063042; 1063100; 1066900; 1070500; 1065800; 1072400; 1075000; 1127500; 1099400; 1106800; 1104300; 1093400; 1061256; 1073600; 1061600; 1051400; 1049000; 
1051400; 1049000; 1054100; 1052700; 1051100; 1053000; 1049700; 1051800; 1052300; 1039040; 1051400; 1051800; 1051600; 1050700; 1062700; 4703700; 1071200; 1065800; 1072600; 1081000; 1073712; 1082600; 1068943; 1079000; 1074200; 
1071600; 1065000; 1068700; 1081900; 1093000; 1095187; 1094400; 1082500; 1075800; 1066000; 1065700; 1069400; 1072000; 1067500; 1064400; 1070000; 1066800; 1067800; 1063000; 1068300; 1065100; 1067700; 1064600; 1066900; 1069400; 
1075100; 1068400; 1065200; 1067600; 1069800; 1067900; 1068400; 1064400; 1067700; 1068700; 1069000; 1067600; 1067000; 1065500; 1068500; 1067400; 1067200; 1070900; 1067200; 1076400; 1071500; 1069000; 1066400; 1065600; 1067700; 
1070900; 1059300; 1068400; 1065900; 1068700; 1068300; 1070500; 1124300; 1103100; 1095900; 1071700; 1078000; 1081736; 1067500; 1073000; 1084500; 1079100; 1054800; 1051500; 1055600; 1059300; 1056300; 1060700; 1050400; 1040516; 
1049700; 1049400; 1050900; 1054700; 1056700; 1050100; 1058700; 1048500; 1055700; 1054100; 1047900; 1054400; 1056700; 1051300; 1049600; 1050400; 1051600; 1047200; 1046100; 1052200; 1049500; 1053200; 1049700; 1051000; 1044300; 
1051400; 1050400; 1053000; 1048900; 1048900; 1049000; 1048600; 1053500; 1044221; 1051500; 1048200; 1050500; 1051500; 1051000; 1057800; 1057600; 1055300; 1053200; 1056100; 1055700; 1054323; 1050800; 1051700; 1057700; 1052800; 
1048600; 1048100; 1039336; 1050000; 1051200; 1046600; 1052200; 1050100; 1052400; 1048895; 1057900; 1054200; 1048500; 1054500; 1047700; 1049700; 1047100; 1053400; 1050600; 1048000; 1050900; 1049100; 1063100; 1064996; 1057000; 
1070000; 1066500; 1057000; 1055800; 1054900; 1049900; 1049800; 1054800; 1058000; 1048400; 1052900; 1050500; 1050700; 1044115; 1051500; 1049400; 1048700; 1049740; 1042682; 1052300; 1047300; 1048800; 1053500; 1051500; 1053000; 
1053000; 1048100; 1050100; 1048400; 1051900; 1049600; 1052300; 1049000; 1050500; 1052200; 1047400; 1047600; 1050900; 1050400; 1051100; 1047200; 1049400; 1044200; 1050500; 1051500; 1052000; 1053200; 1050300; 1051600; 1048700; 
1054400; 1050200; 1054300; 1050800; 1057500; 1062000; 1051700; 1048000; 1051100; 1039097; 1046100; 1049900; 1048500; 1048600; 1051500; 1054800; 1049600; 1034935; 1047500; 1051000; 1049200; 1039394; 1049900; 1046300; 1048600; 
1040913; 1046300; 1045941; 1048400; 1049800; 1050500; 1050500; 1048000; 1051900; 1051200; 1051500; 1061800; 1339; 1074200; 1062507; 1059341; 1066700; 1055500; 1054200; 1053400; 1047000; 1051400; 1099400; 1050700; 1043186; 
1044366; 1068800; 1131900; 1103100; 1106600; 1116500; 1108000; 1108800; 1111700; 1112000; 1108800; 1116900; 1104100; 1105700; 1103700; 1102300; 1107700; 1103100; 1098600; 1100700; 1113900; 1094900; 1089223; 1116000; 1071900; 
1045893; 1054600; 1064700; 1063000; 1063000; 1048800; 1048700; 1039591; 1036374; 1062800; 1087700; 1061500; 1074600; 1068000; 1057300; 1054813; 1054300; 1050100; 1051000; 1072200; 1054700; 1072000; 1056100; 1058700; 1049300; 
1056100; 1051500; 1053400; 1045500; 1047200; 1080900; 1063100; 1054000; 1050800; 1050100; 1047600; 1047400; 1050700; 1051000; 1049600; 1047000; 1050000; 1049700; 1051600; 1048700; 1049500; 1050500; 1050300; 1044600; 1045400; 
1053700; 1049300; 1050500; 1054500; 1067600; 1052700; 1053700; 1054000; 1048500; 1053500; 1051900; 1052500; 1088400; 1059800; 3550500; 1088100; 1079700; 1069900; 1072200; 1075200; 1072700; 1080500; 1079200; 1086800; 1087800; 
1077976; 1082000; 1068102; 1076000; 1126000; 1104400; 1111900; 1086900; 1082000; 1082100; 1096000; 1094600; 1084300; 1061612; 1079200; 1072000; 1087700; 1088700; 1083200; 1083400; 1093300; 1090000; 1087500; 1075100; 1077600; 
1079500; 1079900; 1077700; 1094000; 1080900; 1080600; 1071100; 1078500; 1082900; 1079700; 1081800; 1083500; 1079600; 1078700; 1066700; 1066600; 1069200; 1068000; 1068900; 1068400; 1061502; 1083000; 1088700; 1103600; 1108000; 
1114000; 1083100; 1110800; 1082000; 1073400; 1067100; 1070700; 1067400; 1076600; 1126700; 1129900; 1291500; 1403200; 1339600; 1350800; 1358400; 1334600; 1297600; 1249700; 1299800; 1277000; 1266000; 1306900; 1281800; 1261500; 
1252000; 1309900; 1291100; 1277941; 1276200; 1278700; 1290400; 1240100; 1299100; 1296900; 1295100; 1294600; 1264300; 1324900; 1330500; 1269000; 1269100; 1278000; 1257700; 1303500; 1305000; 1268443; 1301900; 1265200; 1291657; 
1284600; 1279600; 1248200; 1232600; 1259700; 1312000; 1283600; 1284800; 1293100; 1162200; 1084200; 1073100; 1088600; 1087800; 1075600; 1071400; 1078800; 1073400; 1087300; 1074700; 1085900; 1085700; 1089500; 1113000; 1083382; 
1102800; 1117000; 1120000; 1873; 1090800; 1088100; 1091500; 1075000; 1075600; 1076500; 1069300; 1071800; 1070200; 1078200; 1085700; 1064000; 1075700; 1080900; 1077100; 1084900; 1091600; 1070400; 1078200; 1060829; 1088900; 
1090700; 1088921; 1087700; 1093300; 1089400; 1084900; 1080200; 1090800; 1093700; 1093900; 1085100; 1082800; 1085500; 1069557; 1083500; 1088700; 1087900; 1091900; 1088100; 1095600; 1090100; 1086900; 1071734; 1083000; 1074800; 
1069600; 1066200; 1069000; 1072800; 1079000; 1083700; 1085600; 1084600; 1074500; 1076800; 1070254; 1076600; 1074700; 1076600; 1081900; 1080400; 1076600; 1063842; 1078900; 1077600; 1075900; 1079300; 1100100; 1091300; 1070499; 
