1469376; 2448700; 1546800; 1136700; 1076100; 1972100; 4252900; 1070600; 1077900; 1077100; 1074100; 1080800; 1082300; 1128000; 1092800; 1083100; 1090700; 1076500; 1087300; 1074800; 1072500; 1072300; 1074900; 1081600; 1067500; 
1075900; 1086600; 1091000; 5399100; 1076400; 1085400; 1089400; 1081800; 1073800; 1078300; 1075500; 1078299; 1084300; 1091100; 1093800; 1122100; 1092032; 1092800; 1079400; 1084200; 1104600; 1089500; 1071902; 1090700; 1080300; 
3423607; 6162115; 1081900; 1088500; 1076900; 1084800; 1097000; 1086800; 1085400; 1084400; 1083200; 1079900; 1104800; 1107400; 1091900; 1112800; 1112400; 1100100; 1089700; 1091900; 1094200; 1071100; 1070800; 1070000; 1064800; 
1064200; 1067200; 1065300; 1064900; 1067000; 1069500; 1067200; 1066100; 1071100; 1065500; 1067700; 1068600; 1067000; 1072200; 1064700; 1066900; 1065700; 1068100; 1069700; 1072800; 1065000; 1068200; 1064400; 1071000; 1074300; 
1066800; 1065900; 1069000; 1066700; 1065300; 1080200; 1087000; 1075900; 1094600; 1079700; 1082800; 1071410; 1076400; 1077800; 1082600; 1074295; 1082800; 1083500; 1068694; 1080200; 1079900; 1088900; 1098900; 1092800; 1068700; 
1083500; 1098400; 1087400; 1089000; 1084000; 1081300; 1112500; 1085700; 1093700; 1088200; 1073500; 1093900; 1106900; 1081500; 1081900; 1074497; 1080200; 1075500; 1127700; 1076900; 1068029; 1067600; 1064900; 1064100; 1067400; 
1074100; 1115800; 1108800; 1096400; 1097900; 1091400; 1096100; 1078669; 1065900; 1066600; 1068000; 1067200; 1065200; 1096300; 1093000; 1089500; 1088800; 1089000; 1090100; 1087100; 1082200; 1089900; 1092400; 1091700; 1092300; 
1068600; 1096800; 1085800; 1084800; 1084900; 1084800; 1083100; 1084500; 1078300; 1087200; 1088900; 1076300; 1079200; 1071900; 1090500; 1085900; 1085500; 1095000; 1114500; 1082900; 1075000; 1067700; 1083100; 1077700; 1090800; 
1085800; 1075700; 1075800; 1085700; 1078900; 1117900; 1098500; 1098200; 1107000; 1106700; 1096209; 1093400; 1083300; 1084200; 1085700; 1092000; 1089000; 1086600; 1087800; 1078700; 1090400; 1083100; 1076726; 1081200; 1075400; 
1077600; 1080484; 1086000; 1078000; 1073400; 1083100; 1062029; 1073100; 1067900; 1084700; 1066500; 1068200; 1082100; 1101900; 1126700; 1125200; 1097300; 1088900; 1085900; 1073900; 1070900; 1083700; 1092400; 1086300; 1064985; 
1088300; 1084900; 1079700; 1079400; 1072100; 1080700; 1075000; 1082700; 1076600; 1077231; 1084900; 1093700; 1073100; 1069200; 1082600; 1070000; 1076400; 1077100; 1076900; 1073300; 1075700; 1071700; 1065700; 1076200; 1068100; 
1074400; 1073400; 1074800; 1068800; 1076800; 1081800; 1090200; 1118500; 1090300; 1085400; 1084500; 1083400; 1092600; 1110942; 1084579; 1093300; 1083100; 1078400; 1059408; 1081900; 1079000; 1075800; 1077800; 1088000; 1089400; 
1631188; 1073400; 1079900; 1084400; 1048600; 1046600; 1051200; 1049300; 1048200; 1048300; 1044600; 1051400; 1043300; 1048200; 1045600; 1043700; 1042600; 1045400; 1044600; 1052400; 1046700; 1047200; 1048900; 1047800; 
1050100; 1045200; 1050100; 1050200; 1046900; 1053500; 1048400; 1046500; 1045700; 1049600; 1047200; 1047500; 1043900; 1048400; 1764; 1048200; 1046600; 1043700; 1045500; 1048100; 1051100; 1047400; 1050500; 1048700; 1051200; 
1046700; 1049700; 1034818; 1047700; 1051500; 1046300; 1050600; 1047200; 1050000; 1046200; 1045500; 1047000; 1046700; 1046600; 1049400; 1049500; 1047000; 1047000; 1049900; 1043800; 1048100; 1045489; 1046400; 1049500; 1049100; 
1051700; 1047200; 1052900; 1048400; 1049100; 1048600; 1044493; 1050600; 1043300; 1048800; 1046500; 1045300; 1046900; 1046500; 1049400; 1048600; 1050800; 1047800; 1046500; 1047000; 1045900; 1047400; 1052400; 1050800; 1043400; 
1048900; 1051500; 1052700; 1049000; 1049100; 1049800; 1051300; 1050700; 1048000; 1049900; 1046600; 1050200; 1044900; 1047400; 1046000; 1046300; 1048100; 1047300; 1048900; 1048600; 1048200; 1048600; 1050300; 1050400; 1050500; 
1041607; 1051100; 1051232; 1035362; 1052600; 1038236; 1043500; 1045900; 1046400; 1045800; 1045400; 1047800; 1049400; 1051300; 1049300; 1046000; 1049700; 1049300; 1045900; 1054600; 1047700; 1051500; 1047000; 1050200; 1039092; 
1051700; 1052000; 1037949; 1042070; 1055100; 1048400; 1046300; 1050300; 1045200; 1046894; 1045800; 1046600; 1045800; 1049800; 1048200; 1045500; 1050400; 1042600; 1042358; 1046100; 1046700; 1045600; 1045600; 1045100; 1049100; 
1048600; 1053000; 1051600; 1046200; 1051500; 1048400; 1048100; 1049200; 1048900; 1047700; 1048600; 1050000; 1042786; 1049800; 1052200; 1052300; 1046000; 1046600; 1048700; 1047900; 1045700; 1052300; 1053300; 1048700; 1049500; 
1046200; 1047300; 1045918; 1049600; 1050500; 1051400; 1030289; 1050700; 1045200; 1049700; 1047000; 1049400; 1050700; 1049800; 1045000; 1046400; 1049200; 1051100; 1048900; 1049800; 1045100; 1046500; 1047200; 1045400; 1036842; 
1051100; 1048400; 1046500; 1047800; 1048600; 1047700; 1047300; 1048900; 1047700; 1050200; 1042900; 1052500; 1049100; 1047300; 1048600; 1043100; 1046500; 1051000; 1048700; 1046900; 1048300; 1046000; 1046400; 1049100; 1051000; 
1045500; 1050200; 1047500; 1049200; 1052200; 1046700; 1049000; 1049500; 1048700; 1043313; 1043800; 1048100; 1042000; 1046200; 1047600; 1048500; 1038927; 1045400; 1048000; 1048500; 1050000; 1051600; 1042500; 1053400; 1040700; 
1046500; 1047700; 1051600; 1050000; 1048800; 1047700; 1048200; 1051300; 1049400; 1042214; 1045300; 1047500; 1046100; 1049300; 1052800; 1048000; 1038855; 1068600; 1064600; 1064800; 1050927; 1062500; 1063000; 1061200; 1059800; 
1058600; 1058700; 1058600; 1055300; 1058500; 1055300; 1059800; 1055000; 1060900; 1060600; 1054100; 1056700; 1056900; 1055700; 1056500; 1054000; 1059300; 1053508; 1056100; 1055500; 1061500; 1052900; 1059100; 1054000; 1058600; 
1059300; 1059800; 1044800; 1056600; 1058900; 1060400; 1060500; 1062400; 1055800; 1046466; 1061000; 1060900; 1058200; 1058000; 1056800; 1054700; 1056700; 1059100; 1055600; 1056100; 1058300; 1060000; 1050900; 1059900; 1055100; 
1052061; 1975; 1067300; 1057700; 1052900; 1056200; 1054700; 1058900; 1058600; 1057300; 1055300; 1059000; 1057500; 1061900; 1059500; 1056800; 1055800; 1058000; 1059900; 1055000; 1059200; 1056100; 1058000; 1061600; 1055200; 
1062000; 1054600; 1057100; 1060600; 1061800; 1056000; 1061800; 1057100; 1051127; 1058000; 1056900; 1066800; 1058000; 1062000; 1055500; 1056800; 1059900; 1049196; 1062000; 1063900; 1058100; 1055100; 1058600; 1061600; 1062000; 
1059091; 1064500; 1057000; 1062400; 1059900; 1059900; 1059500; 1060400; 1057905; 1057800; 1059000; 1055700; 1054900; 1054800; 1052270; 1057300; 1049001; 1060100; 1059200; 1059300; 1056200; 1056900; 1052500; 1060500; 1057200; 
1057600; 1058500; 1044480; 1059500; 1054300; 1058100; 1060300; 1059200; 1058100; 1062500; 1057800; 1056900; 1060400; 1055300; 1054800; 1058900; 1061000; 1061500; 1057500; 1056800; 1059800; 1052400; 1058800; 1058900; 1053818; 
1059700; 1054300; 1060500; 1061000; 1057000; 1060300; 1061600; 1052241; 1059300; 1059000; 1058500; 1057700; 1062400; 1059200; 1063200; 1065600; 1059800; 1057900; 1055500; 1061600; 1057032; 1058000; 1056800; 1054950; 1054800; 
1055400; 1061500; 1061100; 1059200; 1056600; 1056600; 1060500; 1058400; 1058200; 1056300; 1061200; 1062400; 1058300; 1060600; 1059900; 1048032; 1059800; 1056100; 1056000; 1057100; 1055500; 1060600; 1057300; 1058700; 1061300; 
1056900; 1054600; 1058100; 1056000; 1060052; 1059800; 1059700; 1058200; 1054800; 1058300; 1049362; 1062300; 1058200; 1062200; 1059600; 1046274; 1044534; 1055700; 1058700; 1061600; 1059200; 1054900; 1059600; 1052802; 1059100; 
1059100; 1054800; 1057800; 1061500; 1056600; 1058200; 1056800; 1060600; 1060800; 1048600; 1054000; 1058800; 1059300; 1057600; 1056400; 1057800; 1055668; 1056900; 1057900; 1051452; 1059500; 1059800; 1047847; 1058400; 1061500; 
1061800; 1059500; 1057900; 1060400; 1060700; 1056672; 1061100; 1058400; 1062300; 1057100; 1053800; 1055100; 1057800; 1061800; 1057800; 1059300; 1059000; 1051800; 1057400; 1060400; 1051144; 1058900; 1056700; 1063200; 1058400; 
1057200; 1055300; 1060200; 1058000; 1062000; 1052257; 1059600; 1063500; 1056360; 1060500; 1058900; 1046168; 1047994; 1063400; 1056800; 1058100; 1057000; 1060400; 1059200; 1049500; 1061400; 1058500; 1060500; 1059200; 1060100; 
1060700; 1057500; 1060700; 1062200; 1059600; 1060000; 1057300; 1056000; 1058700; 1057500; 1055900; 1060200; 1058200; 1060400; 1054300; 1054000; 1055600; 1060700; 1057800; 1061600; 1052038; 1061300; 1060000; 1061000; 1057800; 
1054700; 1054100; 1053500; 1057700; 1056200; 1061900; 1058500; 1057100; 1057600; 1053200; 1061300; 1061100; 1056200; 1057400; 1056700; 1057900; 1056600; 1063700; 1056651; 1064000; 1057600; 1057600; 1057200; 1057300; 1061600; 
1055372; 1056300; 1058000; 1052800; 1064100; 1064000; 1059000; 1054000; 1061800; 1057300; 1057600; 1058900; 1057800; 1057500; 1060500; 1056500; 1058000; 1057800; 1058400; 1055900; 1059500; 1056300; 1060200; 1047662; 1049302; 
1058700; 1055500; 1057400; 1060200; 1058600; 1065400; 1058600; 1055400; 1063200; 1054571; 1060300; 1056800; 1061700; 1058100; 1063600; 1056200; 1058200; 1059900; 1046070; 1054588; 1043103; 1058200; 1064400; 1057200; 1051819; 
1057100; 1059200; 1064400; 1057500; 1057000; 1058900; 1056800; 1056800; 1055400; 1058600; 1057700; 1059100; 1054285; 1060400; 1058800; 1059000; 1061600; 1056700; 1058200; 1060700; 1058700; 1060000; 1059000; 1052924; 1056700; 
1059300; 1057800; 1059600; 1050720; 1054900; 1053420; 1058800; 1059600; 1059300; 1058400; 1048656; 1058700; 1059000; 1051086; 1058500; 1063200; 1052374; 1060600; 1056100; 1062100; 1056600; 1055900; 1059800; 1060900; 1060000; 
1058600; 1056000; 1055700; 1058300; 1058100; 1058100; 1062400; 1045560; 1061600; 1055400; 1056500; 1055100; 1062400; 1059400; 1060400; 1059600; 1061400; 1062100; 1060700; 1060300; 1061400; 1061700; 1054200; 1059600; 1061000; 
1055426; 1055284; 1059800; 1056900; 1060200; 1057200; 1061600; 1057500; 1054800; 1057600; 1061800; 1046156; 1054200; 1056900; 1061800; 1057900; 1054100; 1054000; 1060800; 1059200; 1063300; 1062400; 1058800; 1047972; 1059900; 
1055800; 1059600; 1058200; 1056900; 1062800; 1057500; 1057700; 1059900; 1061300; 1057200; 1062500; 1059800; 1057100; 1058200; 1057400; 1055700; 1052123; 1062000; 1055500; 1057700; 1053550; 1059300; 1054800; 1055900; 1059600; 
1057900; 1055000; 1058400; 1058300; 1061000; 1060900; 1057500; 1058200; 1060900; 1062800; 1061000; 1058200; 1059400; 1045975; 1057300; 1046247; 1333; 1059800; 1059200; 1055600; 1058800; 1046605; 1057700; 1060700; 1062400; 
1060100; 1056200; 1059900; 1056400; 1057100; 1058800; 1058600; 1056800; 1058900; 1058100; 1061300; 1057500; 1058200; 1060800; 1053500; 1057300; 1057400; 1062100; 1057400; 1058300; 1059500; 1061900; 1059800; 1060400; 1047547; 
1058600; 1063400; 1055000; 1059400; 1057500; 1056000; 1061000; 1055600; 1057600; 1054100; 1056000; 1052091; 1059500; 1060900; 1057200; 1057200; 1057900; 1052900; 1056700; 1058700; 1059200; 1057100; 1060900; 1061000; 1056500; 
1059800; 1059000; 1064600; 1057400; 1056600; 1056300; 1059500; 1064600; 1058400; 1061100; 1055400; 1058200; 1055300; 1053800; 1060000; 1046352; 1058400; 1045091; 1062400; 1057800; 1060100; 1054885; 1055500; 1054700; 1059600; 
1058400; 1059800; 1058800; 1049417; 1058200; 1061800; 1061200; 1058200; 1056800; 1058800; 1056700; 1057600; 1056000; 1062800; 1060300; 1059300; 1053800; 1055518; 1036008; 1059300; 1041905; 1060100; 1059300; 1060400; 1059200; 
1057100; 1060000; 1041849; 1061900; 1046236; 1049610; 1059600; 1057800; 1060800; 1053500; 1050454; 1060000; 1061100; 1059100; 1059900; 1057800; 1057300; 1044573; 1064800; 1057527; 1055400; 1059000; 1055900; 1058100; 1059400; 
1060400; 1056800; 1050777; 1058700; 1055500; 1059200; 1055300; 1058800; 1058100; 1057200; 1054400; 1057000; 1058200; 1058100; 1058800; 1055600; 1059600; 1053600; 1062800; 1056700; 1060700; 1059500; 1062500; 1056600; 1056300; 
1058400; 1058800; 1059000; 1059900; 1058400; 1059200; 1060900; 1060400; 1061800; 1058300; 1050215; 1061700; 1060100; 1063100; 1059500; 1055800; 1055000; 1053718; 1056400; 1057300; 1060300; 1062400; 1056000; 1060200; 1061300; 
1059700; 1048437; 1056700; 1061300; 1059100; 1057900; 1061400; 1061200; 1050666; 1039343; 1057800; 1062300; 1054200; 1056500; 1054200; 1059800; 1062200; 1059850; 1059900; 1059100; 1049453; 1055600; 1059700; 1060600; 1056900; 
1059200; 1053100; 1060600; 1058800; 1056700; 1048220; 1057900; 1057800; 1058400; 1053202; 1058700; 1055600; 1060300; 1049505; 1057800; 1059800; 1057700; 1059700; 1060100; 1052237; 1057700; 1057800; 1051830; 1045659; 1060600; 
1056300; 1054500; 1056200; 1057300; 1057000; 1056900; 1059700; 1056400; 1059800; 1061100; 1056500; 1046424; 1061900; 1056700; 1045603; 1061300; 1057800; 1061500; 1059600; 1057700; 1058900; 1061600; 1059200; 1064800; 1051900; 
1058700; 1056100; 1059600; 1058700; 1052700; 1058400; 1058400; 1051346; 1061400; 1060800; 1056100; 1057600; 1057800; 1057200; 1058500; 1055244; 1060200; 1053500; 1055800; 1055300; 1496; 1058300; 1057200; 1060100; 1056800; 
1059900; 1057500; 1057000; 1063000; 1058900; 1057700; 1059500; 1057300; 1058300; 1061700; 1060300; 1062300; 1059300; 1059700; 1060800; 1062700; 1055600; 1057900; 1056600; 1059300; 1060400; 1058500; 1063800; 1060700; 1061000; 
1057000; 1059400; 1054100; 1058100; 1058700; 1063200; 1060500; 1060500; 1046352; 1060900; 1056500; 1057000; 1055900; 1060200; 1063300; 1054600; 1062900; 1062600; 1055900; 1054300; 1056200; 1057000; 1049639; 1050164; 1048946; 
1063800; 1061200; 1058000; 1056900; 1054500; 1057400; 1058200; 1053200; 1058400; 1060700; 1055500; 1059800; 1053900; 1061500; 1063500; 1059800; 1054900; 1056700; 1059500; 1053100; 1060200; 1057600; 1055800; 1055700; 1060000; 
1060200; 1062200; 1061200; 1057600; 1060500; 1054200; 1049850; 1058100; 1059900; 1053300; 1062400; 1063500; 1061300; 1060800; 1060400; 1064100; 1058000; 1048272; 1055200; 1059200; 1059200; 1058000; 1056000; 1061700; 1053158; 
1054900; 1059800; 1059000; 1058200; 1055000; 1061600; 1062900; 1059000; 1059200; 1043874; 1057800; 1059100; 1060100; 1057700; 1061300; 1047712; 1059100; 1061000; 1059600; 1059500; 1051406; 1061500; 1056000; 1061900; 1059700; 
1059000; 1059900; 1059500; 1059800; 1058200; 1062200; 1056700; 1060000; 1048732; 1059000; 1058300; 1058900; 1057100; 1061100; 1058800; 1058500; 1056100; 1057100; 1059500; 1055800; 1055600; 1060900; 1059600; 1057600; 1060500; 
1058500; 1054300; 1059100; 1046934; 1059700; 1057100; 1062400; 1053900; 1060700; 1052633; 1056500; 1058700; 1057044; 1060400; 1057500; 1064800; 1056500; 1056400; 1055600; 1061700; 1059000; 1060300; 1059000; 1051500; 1061100; 
1062900; 1056900; 1047694; 1055200; 1058900; 1056100; 1064700; 1060300; 1057600; 1052500; 1054900; 1054100; 1060200; 1054800; 1056600; 1049995; 1059100; 1060000; 1056300; 1056300; 1053100; 1059800; 1056900; 1056500; 1056400; 
1062200; 1053700; 1055900; 1053100; 1061900; 1057000; 1055300; 1061200; 1055000; 1056800; 1060500; 1058600; 1056700; 1058800; 1045386; 1057700; 1058500; 1060100; 1060100; 1060000; 1058600; 1063800; 1056879; 1057900; 1059800; 
1062700; 1054047; 1061100; 1056600; 1052900; 1058600; 1061700; 1054300; 1057000; 1058600; 1061400; 1063400; 1057300; 1059600; 1053700; 1057900; 1061100; 1063200; 1054800; 1061700; 1059600; 1063500; 1059900; 1046486; 1059500; 
1062300; 1059100; 1055700; 1050466; 1061700; 1058700; 1052200; 1059900; 1061500; 1045197; 1057300; 1057508; 1061700; 1060400; 1059800; 1057700; 1057200; 1058200; 1053700; 1062000; 1060900; 1061400; 1054500; 1063300; 1059600; 
1059600; 1054500; 1063000; 1055900; 1055900; 1059700; 1056400; 1060000; 1058000; 1056400; 1059200; 1059700; 1056200; 1056200; 1057800; 1061100; 1060300; 1059400; 1055800; 1057100; 1049613; 1056800; 1061600; 1058800; 1060400; 
1058600; 1055248; 1065100; 1064300; 1059700; 1059800; 1062200; 1059400; 1054200; 1057300; 1066600; 1060100; 1061400; 1058500; 1059500; 1057600; 1061600; 1058300; 1057800; 1061200; 1058300; 1058100; 1057200; 1062000; 1046782; 
1057200; 1053000; 1059800; 1058300; 1058500; 1059300; 1058700; 1058700; 1054200; 1063000; 1057300; 1057577; 1056800; 1041306; 1060500; 1061000; 1057400; 1061500; 1062100; 1051300; 1065000; 1060900; 1057500; 1059800; 1042973; 
1062700; 1062100; 1058800; 1063300; 1061000; 1060300; 1060600; 1056900; 1052500; 1054214; 1055700; 1056993; 1041804; 1477500; 1249400; 1114300; 1083100; 1099100; 1101900; 1094700; 1092500; 1091800; 1077100; 1074371; 1080800; 
