398972; 495433; 465307; 412606; 500000; 500000; 442597; 248009; 414738; 500000; 325674; 500000; 351194; 421432; 380109; 486983; 355752; 495564; 500000; 483361; 500000; 237405; 369063; 254893; 300353; 
406355; 479692; 420809; 335251; 500000; 500000; 356570; 226457; 416406; 495356; 318670; 500000; 438412; 434635; 321905; 487224; 425168; 373354; 500000; 474916; 500000; 297400; 347147; 270492; 345583; 
382288; 486778; 410422; 399954; 500000; 500000; 352448; 233198; 351909; 500000; 373980; 500000; 377294; 400219; 338725; 484979; 433428; 385574; 500000; 486072; 500000; 220075; 395422; 263678; 370148; 
411594; 485184; 334097; 389744; 500000; 500000; 363428; 225084; 295042; 500000; 295586; 500000; 388716; 437570; 309164; 480488; 400549; 393758; 500000; 467215; 496574; 210672; 372052; 269760; 411184; 
406704; 493297; 245727; 367745; 500000; 495084; 367417; 212575; 357083; 500000; 281064; 500000; 395397; 420684; 326922; 475547; 385632; 379449; 500000; 441876; 500000; 195525; 411456; 258560; 405619; 
395277; 480819; 333435; 403258; 500000; 495099; 376481; 240872; 314679; 500000; 366803; 500000; 387706; 415928; 277448; 479032; 406367; 341498; 500000; 458580; 500000; 186800; 402273; 492171; 404356; 
393475; 482842; 355744; 382552; 500000; 332334; 381037; 217093; 326518; 500000; 388200; 500000; 343425; 410193; 275440; 475154; 500000; 335740; 500000; 478258; 500000; 211846; 419893; 490855; 418161; 
382431; 487136; 319360; 387762; 500000; 372484; 330335; 211771; 294300; 500000; 371329; 500000; 353607; 436976; 275899; 471921; 500000; 380620; 500000; 483705; 500000; 195677; 379031; 488788; 408164; 
389366; 496845; 347946; 381838; 500000; 377233; 328032; 217047; 320016; 500000; 391117; 500000; 357900; 385825; 291023; 465308; 496481; 391276; 485485; 485465; 500000; 184261; 409067; 481388; 431863; 
411288; 497367; 335306; 360621; 500000; 374888; 343883; 226716; 319519; 389930; 357063; 500000; 292701; 416612; 256354; 432710; 500000; 392214; 500000; 495614; 500000; 211118; 394878; 471701; 408954; 
363258; 488017; 403529; 396415; 500000; 382685; 319528; 230717; 278308; 383173; 387165; 500000; 298626; 424827; 243758; 477460; 496494; 366955; 366400; 493271; 496844; 214886; 412264; 474187; 416835; 
377807; 490822; 343789; 353011; 500000; 404031; 325792; 218800; 291078; 375644; 326550; 500000; 324572; 387210; 261161; 467513; 497544; 390604; 319241; 500000; 500000; 191605; 368540; 374648; 407102; 
370265; 489283; 363770; 413530; 500000; 389508; 348584; 184856; 287965; 382456; 371530; 498072; 311025; 418999; 231420; 465075; 493643; 389267; 353762; 486489; 500000; 217853; 386483; 304010; 432352; 
500000; 495643; 316550; 397325; 500000; 393793; 304739; 165346; 243087; 389391; 380441; 493446; 350035; 368535; 240260; 470038; 492043; 346604; 349655; 491802; 500000; 207245; 416086; 311447; 411937; 
500000; 476211; 346564; 343010; 500000; 406102; 319991; 369464; 291207; 386341; 315024; 500000; 362282; 335773; 349365; 458788; 486996; 375500; 317175; 500000; 500000; 182080; 419377; 284948; 399022; 
500000; 492312; 370514; 357631; 500000; 391242; 308866; 281817; 248419; 408011; 309567; 499745; 298405; 352468; 332988; 301151; 500000; 350100; 359566; 478814; 500000; 188962; 382885; 384987; 407253; 
494425; 495874; 363225; 353692; 500000; 372553; 278550; 199582; 309289; 379841; 335970; 493336; 279538; 275968; 340141; 272527; 495304; 427367; 355604; 491047; 500000; 183930; 404106; 391938; 408093; 
497837; 484677; 283605; 348466; 500000; 425944; 280156; 206127; 280575; 413736; 410746; 485308; 353868; 293139; 345706; 341928; 492740; 355166; 376549; 478741; 500000; 181112; 372282; 384960; 428595; 
494570; 494240; 381872; 383180; 500000; 370998; 272347; 182319; 281160; 409248; 404162; 468126; 350135; 353302; 325087; 309361; 500000; 348645; 335274; 445769; 500000; 237626; 419452; 237284; 428664; 
430002; 475578; 296700; 380059; 500000; 235364; 500000; 250806; 296996; 376687; 414403; 416889; 381811; 372331; 380460; 277677; 500000; 357613; 328405; 458660; 500000; 258240; 379614; 209619; 411758; 
397790; 490948; 298211; 342955; 500000; 490224; 305571; 365387; 297266; 379801; 404980; 398496; 384920; 394105; 360982; 268387; 488926; 312483; 300904; 466171; 500000; 261858; 376841; 242503; 397134; 
386832; 411551; 321530; 384829; 500000; 494385; 251138; 185136; 285125; 402314; 391631; 383536; 391320; 367224; 375647; 247036; 493548; 340874; 338656; 470803; 500000; 289043; 390260; 257875; 391790; 
378419; 340302; 269625; 366434; 500000; 497645; 266935; 205136; 258796; 397520; 403193; 371506; 390856; 354403; 335561; 290030; 493055; 321755; 313860; 468360; 500000; 266956; 382144; 238868; 400931; 
338068; 287365; 297948; 402212; 500000; 497378; 499994; 196590; 273203; 378857; 426779; 379744; 239136; 341652; 340777; 299725; 480501; 448588; 330204; 483060; 500000; 225151; 398506; 206371; 400091; 
371963; 265121; 251494; 324517; 500000; 481656; 491495; 180580; 236199; 409150; 446986; 370449; 330302; 326805; 361952; 269761; 463498; 367800; 348911; 486422; 500000; 218543; 411870; 272204; 388595; 
339610; 234751; 269008; 367902; 500000; 465687; 233599; 181560; 215834; 382731; 375850; 396412; 363580; 400270; 337818; 308194; 378330; 310156; 297012; 500000; 500000; 260550; 369276; 243396; 397559; 
324127; 235956; 207078; 361474; 500000; 421428; 236122; 271139; 430310; 382403; 431376; 389483; 330085; 388928; 351869; 267167; 363614; 280239; 341772; 491050; 500000; 187706; 379237; 225485; 383598; 
333030; 244269; 465429; 370070; 500000; 413990; 249237; 294903; 358419; 383876; 410191; 374226; 364803; 352189; 371399; 250924; 372045; 334387; 348020; 478618; 500000; 186906; 345756; 216812; 408325; 
269953; 216885; 445000; 334408; 500000; 275182; 261257; 262354; 211872; 405668; 394507; 351641; 373678; 316366; 385948; 318121; 270447; 310066; 336794; 485517; 500000; 244960; 371332; 235846; 401203; 
309844; 215524; 362844; 312459; 500000; 363533; 215300; 204800; 205863; 388399; 392843; 391473; 381317; 378756; 379029; 210457; 287729; 306261; 350405; 478444; 496817; 228289; 372353; 240644; 409757; 
257500; 215517; 274775; 339947; 500000; 291378; 234765; 200141; 437764; 385659; 402306; 359704; 348018; 315606; 382841; 260496; 311506; 289902; 324768; 478683; 426751; 217002; 387983; 257748; 402093; 
288794; 209748; 250547; 279196; 500000; 314310; 465566; 292266; 443683; 353077; 315051; 368621; 270553; 326486; 412644; 274904; 329441; 366016; 386211; 479103; 424308; 225979; 366156; 244064; 427374; 
294628; 197292; 258048; 214219; 500000; 333461; 220259; 263449; 193938; 332063; 434538; 334030; 345789; 344329; 394147; 291292; 256921; 298495; 372771; 464898; 376195; 242334; 292308; 283204; 376861; 
276341; 224676; 276350; 231699; 500000; 293349; 206175; 371786; 176489; 352022; 392261; 354026; 372595; 325901; 385935; 241697; 301670; 334521; 326939; 474415; 500000; 219444; 353618; 246130; 395322; 
283073; 219963; 243909; 216602; 500000; 316995; 193673; 178287; 181663; 285495; 342367; 487723; 382186; 378959; 381421; 273453; 285441; 364195; 347142; 485304; 414308; 213204; 276830; 209269; 404635; 
300760; 235116; 240934; 197764; 495277; 272930; 296831; 216839; 197175; 289736; 393514; 338462; 357114; 301517; 380748; 243958; 292477; 339059; 364579; 492314; 396348; 174833; 311013; 213849; 436560; 
286338; 258619; 228672; 214942; 357958; 286660; 213327; 229844; 176932; 307595; 358371; 292259; 376855; 341341; 379713; 285944; 300996; 311585; 317933; 477670; 409273; 232863; 320790; 261295; 422122; 
286013; 274456; 246664; 221329; 318992; 260363; 195787; 269830; 205856; 474969; 326913; 334851; 388390; 331330; 362612; 233247; 233363; 328196; 330456; 486829; 444035; 206038; 289150; 260803; 406470; 
275089; 236431; 247387; 207785; 289833; 284296; 204181; 175789; 189987; 270839; 368092; 246571; 364769; 337609; 396731; 271312; 342233; 357824; 498842; 495296; 500000; 253190; 273652; 262271; 410089; 
296702; 231944; 221009; 191339; 397023; 260448; 193757; 184387; 180730; 293348; 433477; 308485; 406146; 326330; 388326; 261077; 321974; 374772; 493402; 500000; 381400; 217694; 321355; 278626; 414892; 
277567; 263484; 222112; 266948; 413908; 286890; 196489; 256239; 168971; 291643; 347355; 320977; 389497; 335008; 388358; 252408; 242079; 336032; 328107; 500000; 386444; 202213; 265044; 247287; 371701; 
259181; 249943; 239934; 236493; 396374; 289271; 175948; 176466; 195894; 493214; 335204; 308850; 377224; 338306; 396803; 217498; 291787; 299572; 333073; 500000; 402607; 470412; 296834; 248358; 375765; 
265899; 247037; 235747; 216849; 386465; 343347; 164114; 167300; 249274; 400777; 408732; 303684; 350217; 282868; 357117; 227311; 321489; 336685; 292906; 500000; 396356; 322290; 304435; 253653; 418960; 
287045; 236961; 232844; 198487; 388425; 264041; 163336; 200314; 234000; 352910; 354057; 274080; 368733; 320972; 340895; 215364; 344551; 359047; 350711; 486717; 494961; 450275; 315814; 209335; 430581; 
265650; 257975; 237055; 198605; 361766; 263289; 146158; 186164; 227393; 491831; 412984; 487502; 363269; 287048; 351536; 238091; 278236; 315160; 327233; 496165; 491212; 463221; 214993; 288985; 394779; 
241088; 253851; 236543; 211731; 394632; 299920; 170439; 189173; 235695; 464186; 422665; 328195; 348123; 361772; 407346; 259203; 216939; 326594; 350313; 500000; 496284; 492442; 196989; 251627; 360951; 
278319; 289005; 234162; 217634; 362420; 305106; 164195; 184507; 233079; 460292; 413662; 348687; 311676; 330347; 358616; 285821; 311906; 329662; 266081; 500000; 486454; 460185; 247264; 211492; 392535; 
252211; 223783; 232924; 206232; 372599; 289642; 165855; 188280; 193557; 483703; 421385; 490350; 283652; 285938; 361107; 273312; 221971; 319337; 281864; 500000; 494567; 451909; 187840; 240263; 395539; 
274594; 220844; 205090; 187977; 288266; 249963; 185584; 187214; 241024; 322341; 437730; 348016; 371648; 358666; 359133; 264938; 186095; 381193; 301564; 480111; 499663; 471411; 198122; 265170; 390911; 
251281; 217527; 246952; 183113; 252825; 270490; 186133; 201876; 240351; 487502; 419226; 486794; 307995; 350900; 344879; 277343; 189879; 306655; 290979; 495284; 487490; 460426; 212843; 258230; 423227; 
285386; 223814; 214080; 189761; 220818; 303163; 177428; 192434; 251316; 295074; 442939; 457876; 308949; 296545; 355594; 257249; 209621; 332458; 282330; 491144; 489825; 460242; 220862; 249658; 401652; 
276885; 212551; 251439; 208754; 206440; 261167; 170866; 201088; 220381; 482401; 434435; 468367; 368771; 378428; 390194; 238468; 221000; 370485; 295921; 460546; 490443; 465879; 192771; 233288; 417186; 
257642; 212484; 215685; 201148; 208360; 280670; 177742; 217269; 237167; 473954; 436363; 470541; 249933; 310952; 318348; 268225; 216666; 302673; 301414; 500000; 498296; 473219; 208876; 253860; 406072; 
285737; 206234; 253610; 193735; 264167; 294376; 153098; 189510; 196756; 421625; 434017; 473433; 354323; 329585; 362457; 320937; 198193; 288681; 302131; 500000; 500000; 465633; 163024; 276234; 397405; 
269857; 228392; 228245; 205341; 210239; 274867; 162565; 167254; 220096; 306144; 433811; 471698; 289021; 359978; 325901; 258191; 211538; 335729; 290134; 500000; 486154; 249301; 213484; 263633; 419483; 
258292; 206892; 266862; 215986; 203715; 277693; 154326; 175698; 211617; 296776; 427364; 442939; 358500; 283892; 361179; 253553; 200893; 307182; 284889; 500000; 495726; 223909; 188580; 268387; 409788; 
307502; 225946; 235426; 214975; 247978; 281262; 170237; 188752; 171270; 295729; 380965; 460042; 289741; 306898; 335393; 253065; 193094; 306245; 268747; 500000; 486492; 452989; 192121; 252309; 381072; 
265886; 210865; 233449; 195936; 282628; 278283; 182253; 241606; 187548; 256905; 397556; 480432; 338961; 297209; 305808; 283283; 218812; 336901; 289511; 500000; 479785; 459323; 204125; 249324; 409179; 
262021; 202782; 230548; 192627; 238031; 254479; 185785; 183859; 220643; 282503; 382137; 442866; 292499; 288099; 304098; 319218; 210936; 310352; 300369; 500000; 478901; 468332; 217022; 300458; 434033; 
261846; 196489; 217757; 230154; 260483; 295264; 144610; 182368; 199819; 277190; 355185; 460542; 241342; 304570; 325027; 252166; 216682; 316809; 259136; 500000; 310615; 479660; 228406; 264026; 393499; 
309940; 209977; 215143; 186016; 248586; 279352; 165242; 168162; 198987; 303424; 371795; 470717; 322444; 286385; 297569; 355836; 210528; 352797; 252668; 500000; 445699; 478296; 186285; 214888; 403746; 
281950; 187813; 306338; 185390; 246588; 275070; 160055; 172506; 205631; 299400; 325001; 428365; 331845; 272304; 330203; 312136; 177144; 339183; 262441; 500000; 439360; 483670; 191113; 235911; 390526; 
267724; 176128; 258186; 205907; 258431; 262456; 161527; 170988; 221813; 321236; 331805; 481127; 284594; 306487; 285130; 314405; 189519; 320647; 247096; 500000; 487759; 478914; 222629; 243832; 398561; 
263499; 175063; 263031; 175250; 209048; 264184; 192533; 206277; 208327; 284505; 375477; 459988; 316397; 304965; 301776; 390694; 222975; 306910; 215420; 452059; 460409; 481477; 203919; 224265; 406782; 
256004; 187070; 219678; 214930; 190189; 266692; 154774; 192155; 210478; 248658; 341212; 460766; 269880; 272229; 319124; 336056; 215534; 301421; 240245; 500000; 492605; 453522; 179167; 195073; 410090; 
260459; 200285; 281849; 198548; 256801; 261604; 190819; 206237; 194469; 243146; 415926; 475494; 242376; 311622; 314704; 334735; 318174; 351238; 190161; 489396; 450321; 452337; 176550; 237097; 431615; 
275065; 197169; 246776; 187539; 235069; 272088; 176219; 180360; 205781; 255256; 339460; 446971; 285886; 310874; 326079; 364501; 193643; 337321; 176776; 500000; 190434; 459420; 193709; 230074; 405966; 
271167; 203076; 246284; 184129; 300869; 262257; 183922; 152697; 212688; 239534; 427097; 435195; 268194; 282031; 290595; 389785; 219961; 316738; 181995; 470605; 387191; 469431; 218149; 212822; 390941; 
216901; 203394; 274391; 165683; 217900; 287377; 160199; 164814; 189378; 242022; 413413; 173088; 249033; 223523; 320918; 378132; 183347; 390401; 184054; 421791; 370765; 462163; 198105; 214192; 424730; 
269078; 186128; 245061; 178296; 217870; 284793; 171421; 194522; 217248; 222707; 424238; 230447; 194562; 258027; 316151; 356518; 208360; 371269; 195772; 427689; 323218; 471783; 207766; 244243; 391576; 
321042; 200584; 252798; 188542; 178130; 312244; 161260; 214410; 242370; 225020; 423102; 436336; 260253; 298069; 267984; 341831; 196186; 318611; 180434; 408912; 322227; 259988; 220551; 222814; 408619; 
278607; 184070; 251426; 178526; 187904; 224264; 176449; 171998; 255545; 235163; 429767; 425630; 257651; 316344; 285131; 330867; 209710; 275500; 184085; 417107; 267718; 478125; 192727; 212030; 390666; 
247413; 181511; 235204; 202450; 177136; 240317; 152493; 160952; 190137; 244830; 428595; 412880; 325154; 266301; 314590; 301715; 183141; 317494; 179393; 399125; 239741; 488189; 211887; 257748; 419477; 
230944; 174174; 238687; 177400; 191492; 264549; 172577; 180254; 219912; 236691; 439079; 426569; 315740; 255170; 276369; 317987; 170938; 301424; 160947; 394658; 194074; 468472; 201653; 199403; 392388; 
233415; 154179; 247586; 184123; 194194; 270528; 186751; 183608; 195447; 245162; 422338; 409132; 344043; 263880; 294595; 304644; 199846; 343262; 179958; 361481; 277320; 275672; 213686; 185499; 411685; 
262332; 182262; 247190; 198038; 178412; 253720; 174779; 183866; 189748; 234171; 435894; 425609; 337524; 262195; 269100; 295931; 174111; 310076; 170724; 350266; 287533; 487730; 219011; 211006; 419011; 
225775; 171530; 251708; 173979; 198160; 260428; 166557; 160153; 210983; 240788; 411832; 387533; 339298; 289048; 274788; 328669; 221292; 305870; 185730; 405984; 245874; 462969; 224230; 188154; 403903; 
246632; 170151; 226682; 218192; 186950; 227131; 154291; 164867; 173903; 216694; 435716; 388549; 362418; 245602; 312556; 316683; 180436; 320903; 159593; 337617; 283029; 460838; 215570; 189484; 386186; 
262504; 182412; 242624; 213262; 164126; 229494; 193187; 179213; 209494; 245191; 409483; 341206; 316558; 250381; 294952; 320430; 206009; 384366; 174720; 417092; 252373; 444143; 272989; 190788; 401677; 
225165; 172558; 252824; 191935; 192653; 253944; 204986; 145457; 191300; 228056; 389451; 403805; 357508; 251804; 322350; 299824; 191405; 338449; 177478; 416263; 285530; 491574; 227175; 205978; 386702; 
204828; 178226; 239493; 195932; 184857; 274198; 151102; 149855; 195296; 215552; 415591; 415313; 375749; 245281; 321239; 337719; 178793; 363530; 186572; 408700; 257926; 468804; 171223; 219870; 374477; 
267510; 166126; 252543; 177875; 180302; 256233; 180024; 164501; 229543; 248881; 417945; 346194; 273146; 201202; 307742; 337510; 210228; 327394; 186140; 416212; 254860; 455332; 183978; 196396; 405888; 
253143; 175302; 245674; 174048; 185201; 234859; 222538; 186603; 197488; 197071; 428581; 297449; 369688; 212953; 343064; 325306; 182235; 308064; 174464; 442233; 233899; 452171; 185124; 202417; 421969; 
256294; 170553; 200932; 187571; 164032; 240331; 173661; 145610; 238634; 151719; 425419; 336796; 338355; 229234; 310539; 326407; 182540; 302669; 148896; 413814; 262440; 453728; 215813; 188209; 412165; 
198897; 182741; 243543; 173645; 176773; 232898; 190821; 149911; 227693; 179847; 446137; 374888; 295632; 211856; 321627; 345969; 168011; 260619; 202181; 442792; 264158; 456725; 214855; 188877; 414377; 
238255; 165274; 214150; 190670; 184132; 278506; 167975; 182282; 171301; 168154; 446036; 388389; 294362; 188064; 308799; 327335; 170251; 259746; 184390; 433282; 349600; 184418; 223215; 212106; 420869; 
193752; 166765; 212044; 161273; 162812; 210693; 183045; 168307; 247188; 176711; 428221; 379147; 317882; 187010; 304918; 305783; 185935; 225146; 177124; 429902; 349575; 475202; 221965; 188953; 404818; 
211844; 160753; 196048; 179125; 171404; 259472; 178825; 191200; 213093; 154494; 390636; 268591; 286290; 246406; 301674; 251836; 193682; 224519; 168578; 411090; 280931; 491339; 202981; 166847; 386086; 
211592; 187292; 209954; 178492; 166857; 214642; 173188; 182002; 216768; 175044; 435662; 182858; 313435; 214498; 328847; 343491; 285212; 224793; 170964; 412193; 274517; 448902; 197933; 187361; 417511; 
223496; 184565; 164912; 192856; 181918; 206406; 177183; 165744; 157962; 181158; 445494; 250866; 345622; 207912; 325266; 328448; 203027; 220739; 179747; 378894; 252051; 459197; 217409; 157572; 409790; 
217902; 181483; 184184; 172976; 160039; 202703; 167016; 172843; 190999; 186282; 441159; 287353; 263376; 170467; 341545; 352267; 203555; 227473; 169308; 367233; 272345; 200261; 257362; 169276; 422082; 
252172; 188994; 185693; 148141; 174053; 194492; 162866; 186909; 188906; 183481; 441284; 266756; 255106; 154435; 304038; 284470; 166596; 224692; 175856; 435861; 268165; 485463; 229053; 176181; 427603; 
222156; 181409; 198095; 164702; 176787; 181908; 155825; 182370; 178977; 175738; 352512; 280371; 287232; 159623; 296916; 256532; 185969; 219413; 156539; 371497; 236474; 208440; 197378; 176175; 411834; 
213583; 186202; 184323; 176542; 151838; 176190; 191188; 152028; 192348; 174048; 399833; 286511; 320504; 162922; 300247; 284370; 185094; 262004; 188138; 417255; 238696; 469406; 205877; 187158; 423342; 
216616; 178808; 169727; 189354; 181425; 185028; 173358; 169744; 168625; 170721; 452790; 329934; 265187; 174150; 299334; 370459; 190825; 236676; 172145; 367837; 263350; 465003; 241884; 172319; 402609; 
228626; 170500; 165535; 188880; 164137; 182381; 178321; 185186; 192538; 190410; 467669; 330851; 296292; 180859; 273614; 326843; 180303; 251179; 169991; 310607; 248906; 207548; 215907; 166783; 407608; 
179731; 159182; 183466; 158527; 177936; 164445; 161675; 157987; 176282; 167564; 445056; 338254; 256234; 180766; 313754; 332210; 155316; 236183; 170739; 263957; 259043; 198756; 199257; 189743; 389006; 
202062; 166054; 183018; 176722; 144831; 174415; 179045; 184781; 168276; 180650; 435580; 272168; 290826; 173610; 289731; 262208; 168291; 212559; 159480; 272348; 245786; 469731; 184167; 159009; 420805; 
224505; 183710; 185365; 176089; 171621; 170947; 192990; 164792; 175068; 191227; 434985; 314757; 310913; 166043; 325949; 321131; 191694; 190611; 156827; 257690; 259913; 459152; 186984; 168782; 397849; 
181172; 180533; 165445; 170303; 150195; 183826; 163812; 169694; 177659; 176945; 450941; 349065; 282643; 159626; 285217; 322673; 158806; 213932; 170809; 274547; 269464; 478598; 198245; 171271; 400688; 
180506; 187647; 161358; 165667; 193904; 208230; 171733; 198595; 175582; 156714; 419305; 338019; 310943; 169698; 306860; 338519; 217880; 199023; 181125; 270565; 260597; 468961; 209751; 168927; 429958; 
197643; 182966; 179457; 172351; 167167; 183790; 183429; 197897; 178218; 184428; 430801; 300724; 243684; 197496; 256054; 290326; 162377; 215660; 158751; 200308; 259837; 459959; 229095; 156065; 391877; 
200290; 179934; 169175; 170080; 155308; 193641; 186204; 173118; 181094; 193873; 463088; 239320; 307139; 136680; 254854; 354861; 158379; 304373; 151596; 226397; 245415; 447454; 219803; 183735; 411132; 
215731; 178546; 148871; 173584; 197987; 157034; 158494; 162756; 194157; 163693; 384789; 306344; 258578; 193739; 239051; 374034; 180386; 175813; 148396; 184307; 240440; 464143; 182180; 184071; 425673; 
195836; 166889; 176525; 162787; 185583; 189427; 155283; 148637; 186544; 167538; 414719; 243665; 301848; 186637; 294050; 276559; 173119; 182100; 155442; 197454; 231369; 454192; 195361; 148855; 400459; 
192872; 162002; 171166; 160215; 171844; 176527; 166080; 196905; 200282; 175386; 390147; 263784; 273851; 160612; 272017; 351295; 153747; 165442; 156075; 181689; 245825; 473499; 222568; 199483; 404934; 
196669; 170078; 182817; 165852; 162468; 168070; 192754; 162047; 193372; 173522; 366172; 267327; 321297; 178799; 290046; 249589; 178219; 170502; 183157; 180710; 253517; 480338; 244412; 166462; 399968; 
174263; 139910; 165456; 162788; 200150; 176751; 165676; 162398; 214084; 188887; 374444; 298725; 256769; 175593; 304085; 287048; 175054; 166785; 181001; 171358; 286718; 472153; 208808; 173900; 388730; 
