398972; 495433; 465307; 412606; 500000; 500000; 442597; 248009; 414738; 500000; 325674; 500000; 351194; 421432; 380109; 486983; 355752; 495564; 500000; 483361; 500000; 237405; 369063; 254893; 300353; 
208393; 160375; 159006; 186406; 140151; 166354; 150625; 172996; 212368; 173886; 294571; 288360; 301620; 133062; 309066; 255350; 171469; 204411; 176916; 210519; 328302; 467238; 177409; 136683; 416354; 
185240; 179363; 184833; 163900; 146714; 168239; 182828; 148754; 202369; 186953; 320201; 276030; 276815; 192287; 308953; 239006; 174058; 174537; 147940; 189845; 297553; 477010; 199264; 179939; 408289; 
151627; 160432; 139259; 166576; 150168; 153008; 171370; 151223; 189231; 175154; 366841; 283723; 238562; 172575; 304926; 278677; 151678; 164283; 146675; 175027; 217433; 471729; 214289; 175438; 383568; 
202758; 177268; 179380; 170389; 195117; 153190; 183163; 187676; 143037; 185212; 404689; 299162; 255561; 149872; 294895; 266060; 182810; 176725; 150478; 162985; 240781; 463051; 205706; 174452; 421274; 
187240; 180153; 176744; 176829; 191458; 170751; 168156; 201283; 189623; 180595; 444000; 302406; 244115; 162986; 319113; 288405; 179687; 174298; 143548; 158185; 220962; 483603; 211762; 161151; 436630; 
174038; 163818; 156174; 150666; 179796; 161785; 181994; 171383; 149853; 170149; 419162; 261159; 304923; 134776; 288520; 311428; 168757; 154724; 191632; 164005; 258419; 451935; 208049; 174224; 405672; 
178206; 173066; 144167; 159960; 184795; 162838; 163706; 149549; 143723; 212745; 439199; 230518; 245828; 150357; 297025; 311389; 182079; 167990; 175426; 184335; 248416; 472578; 197036; 196486; 387921; 
161230; 182149; 177932; 160316; 165121; 185883; 171877; 175596; 149132; 186676; 392109; 270096; 258466; 130525; 266570; 286253; 184371; 166888; 152455; 149569; 245208; 487404; 205501; 146269; 397825; 
140715; 127653; 144689; 154113; 168128; 167008; 166541; 158453; 179668; 184728; 440649; 269640; 271300; 146256; 267490; 278668; 172774; 172398; 175951; 153378; 239081; 487933; 229091; 175434; 405490; 
177644; 160436; 169560; 156998; 169223; 162781; 159339; 157510; 172538; 183012; 465166; 246710; 272181; 186084; 278302; 341233; 201900; 136938; 140102; 197105; 285019; 466792; 203843; 182147; 400290; 
221999; 189376; 184105; 175974; 166182; 158083; 164263; 168175; 199133; 151502; 452332; 239912; 364638; 143504; 289349; 296943; 167062; 159355; 157488; 185297; 296708; 226604; 210979; 152498; 413272; 
172273; 171665; 160412; 161978; 199828; 160319; 176254; 189774; 159803; 153557; 448959; 255454; 284946; 141696; 303130; 261293; 178107; 176606; 150884; 155929; 276015; 466257; 213664; 158534; 400105; 
166691; 155176; 159571; 152695; 164158; 167414; 131861; 196849; 178410; 159911; 437822; 239077; 309558; 180310; 293554; 279783; 184213; 169664; 171531; 164665; 242837; 462858; 240180; 194872; 393587; 
156164; 163228; 178388; 192891; 161161; 174007; 183359; 174098; 175916; 168448; 430172; 263068; 251055; 159716; 281525; 256090; 186526; 169304; 179720; 136631; 262481; 445666; 176103; 177739; 413607; 
153348; 163704; 187650; 148889; 174304; 180898; 169946; 171981; 139383; 156758; 437243; 231821; 323285; 184322; 290784; 248932; 174447; 157048; 155394; 153759; 237947; 463570; 202341; 157598; 396555; 
175815; 154065; 167806; 169256; 170350; 151416; 157125; 172361; 166722; 150089; 446994; 247976; 297753; 190590; 276798; 350057; 172788; 156564; 192632; 165604; 263351; 469115; 194403; 177326; 442113; 
170045; 173764; 163218; 184375; 153281; 172569; 171976; 182998; 169851; 175558; 442533; 196904; 302281; 138639; 300283; 384822; 169353; 182169; 172010; 130859; 261182; 432900; 206142; 155558; 414348; 
173257; 152976; 158218; 178617; 178321; 177560; 205819; 156407; 155792; 166035; 429935; 203778; 329084; 175055; 291151; 378610; 168488; 162513; 148548; 182672; 285114; 389815; 210387; 188635; 406661; 
139783; 151990; 175242; 165161; 146812; 166571; 179041; 158338; 171545; 146325; 429478; 316070; 353910; 162949; 282146; 341916; 156737; 165944; 178670; 212178; 238417; 430776; 185677; 185103; 396138; 
206635; 177935; 156174; 157735; 156202; 137017; 168199; 151780; 184993; 192181; 443164; 394173; 230226; 178936; 267039; 317882; 198272; 166178; 182411; 179972; 250667; 416428; 201182; 195846; 405166; 
165159; 172501; 176215; 177262; 180861; 196592; 157570; 161646; 177940; 173179; 450140; 254887; 273230; 164208; 272148; 238673; 181576; 151719; 172360; 157789; 259625; 472349; 163448; 156662; 413827; 
163735; 180147; 163675; 186890; 164914; 159204; 171183; 164994; 210727; 162111; 428621; 421796; 241457; 144854; 266958; 265843; 176311; 142790; 153657; 156864; 274653; 468631; 238149; 170395; 409541; 
181475; 158117; 152995; 208707; 192061; 146826; 180403; 154990; 199317; 175376; 435109; 429536; 348594; 158515; 282348; 329924; 189218; 144068; 174295; 148695; 272460; 224098; 200643; 171247; 430345; 
170409; 158995; 150522; 190835; 178382; 186137; 147057; 162065; 182434; 196910; 430577; 377541; 363033; 173756; 262515; 282396; 200452; 182568; 151110; 144928; 241316; 467193; 191095; 155061; 398699; 
164139; 141695; 164955; 169357; 174910; 166839; 158845; 182251; 158385; 171225; 434228; 396695; 347468; 190202; 266329; 303547; 170312; 168242; 158178; 142588; 178984; 468844; 212602; 181399; 392267; 
201088; 151065; 174281; 176533; 164692; 155137; 169940; 170645; 159909; 149236; 430862; 303605; 271960; 214079; 292795; 285292; 158911; 150595; 150425; 158888; 207902; 465838; 184702; 169486; 399493; 
156094; 132956; 178214; 188208; 174789; 159058; 187632; 182607; 175556; 164972; 417885; 236451; 358192; 159142; 296300; 344075; 161713; 166831; 161925; 149883; 259521; 230719; 204214; 190549; 407814; 
208996; 155438; 148735; 175788; 181059; 159783; 175604; 174528; 180392; 148504; 443094; 341610; 321698; 167923; 278254; 345555; 146610; 183288; 149334; 143102; 243740; 213382; 253770; 186431; 413906; 
183532; 217727; 183411; 171652; 171785; 157074; 179943; 176555; 164247; 186718; 440534; 288457; 308205; 155256; 300036; 393712; 198682; 163523; 175798; 170844; 233802; 238901; 227590; 166698; 399125; 
152302; 176180; 157118; 171422; 158474; 153513; 158713; 198245; 153931; 153478; 445693; 250999; 280810; 167772; 265688; 321669; 217981; 146256; 160873; 154816; 215442; 435624; 210123; 155178; 410010; 
164630; 187327; 137565; 174757; 194982; 163869; 169617; 171830; 167142; 158592; 426461; 260512; 309323; 133384; 299658; 264734; 141347; 159468; 191912; 164862; 208632; 472497; 221141; 174708; 413227; 
166254; 168666; 174168; 179718; 163321; 158792; 186022; 185620; 179608; 148131; 426032; 187063; 271140; 171545; 305743; 322231; 172701; 160405; 142479; 173006; 232615; 485018; 219410; 195696; 395402; 
180179; 143017; 140347; 158847; 182675; 157945; 174165; 162606; 183606; 161342; 449285; 310250; 374088; 182843; 315212; 310803; 173467; 146368; 151098; 151723; 254484; 463207; 246764; 181989; 379317; 
187654; 175273; 154951; 171975; 169561; 176720; 158394; 157993; 198885; 152759; 460960; 361898; 262487; 151507; 301161; 330870; 183386; 164262; 201351; 161083; 246884; 455893; 213698; 153371; 370504; 
183184; 184991; 172972; 175535; 194927; 158793; 161203; 181890; 166414; 144396; 447298; 372280; 266518; 169585; 273453; 303228; 158823; 164395; 172159; 153911; 193998; 478560; 216059; 138974; 376783; 
205552; 146596; 156637; 184326; 161202; 159872; 177763; 193151; 172473; 205790; 418796; 385920; 316499; 160489; 278323; 317693; 170328; 167757; 195271; 146703; 226912; 469619; 203427; 170109; 391203; 
188809; 176350; 158532; 165567; 142128; 166758; 195839; 176593; 171883; 165201; 427991; 358352; 281125; 169078; 310528; 281790; 170716; 156059; 208723; 164772; 221164; 476642; 240319; 186160; 357644; 
164141; 167076; 166976; 168457; 163896; 165584; 181431; 160693; 184798; 166252; 411539; 188612; 260883; 146149; 296301; 287688; 171905; 193478; 135208; 173165; 273577; 482767; 203940; 163262; 407941; 
157202; 153765; 189230; 159064; 162466; 160082; 170346; 174738; 174266; 185404; 403824; 396401; 339237; 178631; 268091; 330969; 163765; 172092; 180232; 153937; 238237; 479072; 241177; 149720; 416555; 
178876; 173698; 167252; 170882; 175565; 168781; 161646; 144443; 154428; 168707; 412223; 380259; 338503; 163575; 302635; 345220; 162441; 161557; 140932; 158652; 238969; 224784; 266483; 171151; 380987; 
145735; 167840; 152936; 161872; 152174; 200997; 154022; 169312; 193218; 154174; 446673; 366430; 335845; 167441; 250693; 272788; 142899; 168993; 184183; 183828; 211143; 460658; 210445; 173522; 391661; 
178345; 160231; 148232; 163792; 157581; 154378; 165035; 226223; 141656; 158185; 453340; 374708; 263726; 175560; 314349; 368111; 172022; 156154; 146418; 175322; 224307; 451444; 237915; 170892; 390713; 
180996; 177721; 170791; 189002; 174569; 145651; 159226; 145010; 193029; 175360; 444443; 414494; 334226; 139124; 305866; 301513; 160266; 185007; 193509; 163675; 234234; 468148; 183572; 178003; 405666; 
153076; 194238; 186339; 196087; 190606; 152091; 197719; 169291; 215295; 178113; 448237; 405754; 282597; 150350; 285128; 300425; 151406; 160370; 176145; 166492; 202102; 248528; 214792; 174363; 347949; 
183345; 161941; 184780; 134944; 196835; 156899; 182280; 160828; 178684; 155773; 423401; 250887; 295453; 152198; 260671; 290976; 172084; 167942; 160463; 153670; 257558; 238236; 222362; 157271; 388434; 
156158; 157351; 174486; 175543; 167239; 156831; 193708; 197665; 148209; 168733; 428670; 323184; 276241; 159733; 263168; 331889; 161038; 173971; 156407; 148496; 231734; 470568; 232471; 160026; 408683; 
204136; 165520; 173361; 138023; 176628; 155370; 146511; 167174; 199774; 148545; 414944; 213426; 278513; 149346; 285823; 304323; 164206; 166733; 179485; 171694; 234670; 459745; 180128; 162173; 362052; 
188776; 180243; 141627; 175787; 156476; 150282; 169170; 170648; 163926; 152558; 456257; 316542; 270117; 177294; 275558; 279460; 196046; 180734; 186397; 155508; 189401; 487288; 186569; 166243; 414370; 
173149; 158673; 176541; 179263; 166943; 154229; 192212; 169979; 163972; 161423; 452140; 287235; 237927; 174541; 258979; 306470; 171288; 168879; 170199; 156049; 222745; 478800; 197110; 174225; 395221; 
158332; 195950; 175005; 202376; 164793; 148631; 153049; 155653; 158756; 170340; 426298; 256041; 319930; 176022; 303526; 332516; 148357; 178931; 150089; 153220; 245135; 242074; 198549; 193486; 370479; 
160029; 147335; 170191; 161717; 164189; 165019; 166413; 126121; 168151; 170398; 426018; 240407; 358330; 163105; 292424; 348368; 177839; 167710; 155351; 184858; 231280; 478492; 210583; 193204; 423953; 
173682; 160681; 160221; 147553; 165388; 159678; 161180; 230480; 205434; 176920; 437991; 251298; 375000; 183203; 290391; 257578; 174323; 176030; 162724; 171325; 210028; 463125; 210682; 179466; 374119; 
179755; 138910; 160658; 157385; 243742; 158665; 160101; 162202; 166383; 186607; 449498; 217520; 302926; 158815; 268478; 311288; 180708; 172511; 175638; 178109; 220822; 475058; 193539; 164910; 378267; 
159114; 186024; 166487; 162241; 205939; 170157; 188497; 155959; 205045; 176274; 431335; 249197; 281597; 164588; 292600; 291644; 184171; 184556; 153174; 147441; 216794; 458319; 212235; 166976; 417693; 
193270; 176855; 165632; 188546; 159148; 159148; 168336; 196505; 171207; 140088; 433615; 261770; 315786; 140835; 325027; 256079; 170359; 162198; 172657; 154377; 228151; 468734; 218731; 198177; 373228; 
181154; 171716; 189042; 195746; 162020; 159561; 165242; 194028; 166994; 149208; 396205; 267379; 309467; 167512; 288839; 228671; 158385; 149628; 160443; 153553; 204358; 461788; 191878; 168805; 412014; 
175431; 202108; 168233; 203719; 174187; 173953; 141433; 187122; 145593; 177602; 413340; 243649; 305909; 194420; 328870; 239455; 162409; 167021; 203062; 155714; 210225; 444087; 187569; 156155; 373209; 
156666; 178305; 139915; 154316; 194772; 153915; 198733; 181970; 184147; 187495; 427812; 253298; 384399; 145730; 314336; 284316; 191723; 193537; 183401; 186274; 174115; 452585; 212796; 202716; 402078; 
178920; 187513; 185228; 162381; 178524; 174622; 174990; 166460; 153909; 158525; 451626; 270151; 309304; 139600; 291815; 310850; 188191; 187002; 199233; 145640; 215262; 464326; 215010; 179321; 376482; 
154728; 176859; 137709; 183259; 194001; 172747; 180843; 152436; 177989; 168340; 413244; 318520; 258874; 146650; 345680; 303934; 191284; 172977; 166036; 162010; 251630; 473472; 203867; 174497; 352286; 
201334; 163685; 191310; 183486; 166041; 176283; 209965; 174332; 134998; 188568; 411455; 342009; 362443; 175358; 298842; 347366; 151899; 159243; 200343; 165239; 236125; 236355; 193501; 174709; 411658; 
164928; 170791; 166108; 204232; 181389; 139059; 164202; 162216; 163572; 138905; 434549; 266323; 355734; 201889; 296174; 302392; 132605; 175830; 179056; 182849; 228040; 471557; 205171; 175556; 396417; 
172726; 156943; 199036; 170683; 186806; 162705; 168757; 168368; 186747; 172059; 449242; 262274; 298393; 171961; 274137; 257017; 186069; 155174; 174150; 180606; 203475; 445453; 208672; 176037; 387975; 
180384; 163207; 171336; 155755; 192338; 167588; 174687; 165925; 174461; 195354; 407463; 246810; 345222; 147538; 262307; 233824; 168734; 183738; 160271; 162619; 214542; 468775; 222242; 184497; 416305; 
181227; 148789; 168766; 191516; 172109; 152193; 194237; 195930; 150258; 192502; 431796; 267136; 307389; 201211; 316389; 251861; 178781; 156898; 154021; 155848; 234895; 200039; 206695; 160911; 379528; 
174525; 143154; 195409; 188010; 169552; 147390; 200221; 176010; 169501; 141150; 416918; 197066; 233151; 160975; 304987; 271345; 169069; 168415; 207257; 176742; 235457; 455467; 192408; 184990; 406283; 
180536; 167228; 153166; 159922; 181141; 166955; 151832; 161374; 181195; 146619; 395148; 222595; 279548; 170285; 285538; 270035; 167659; 149879; 175321; 131492; 237315; 470980; 213946; 154114; 399548; 
193368; 140151; 169442; 169194; 154986; 176229; 178180; 200003; 167479; 197303; 420139; 238968; 248269; 190960; 289865; 248240; 158233; 173635; 158429; 173353; 242924; 476492; 187862; 157849; 408944; 
163386; 172841; 157333; 155943; 181542; 184999; 153717; 169174; 147788; 186622; 393865; 264628; 247126; 185443; 315490; 244089; 172347; 155497; 181767; 167261; 197827; 258012; 180057; 175986; 413078; 
192645; 163750; 168360; 177007; 207436; 158925; 167143; 157874; 170363; 141069; 425199; 283216; 236729; 182370; 334888; 261615; 154023; 182643; 175976; 154409; 229599; 233691; 197725; 186871; 392726; 
191914; 127649; 192992; 133541; 197781; 169782; 174735; 171632; 200317; 198260; 413482; 260722; 273975; 177519; 301921; 327939; 202063; 172491; 202576; 199170; 178406; 470793; 202750; 172039; 417339; 
154549; 164162; 162464; 177774; 154467; 155090; 169338; 199721; 179287; 167590; 426572; 253642; 307300; 194393; 292447; 265115; 158481; 156918; 187718; 167396; 175453; 485883; 230564; 185923; 401848; 
193835; 145418; 141103; 195536; 190426; 164232; 152292; 166040; 170400; 136625; 405688; 240160; 291199; 176215; 319157; 316329; 154761; 171206; 167696; 180668; 210628; 470554; 182896; 169624; 390583; 
184330; 191596; 161405; 165954; 173539; 182448; 169301; 140013; 161110; 185179; 417168; 243730; 305282; 174145; 323867; 298748; 163503; 150103; 155827; 182127; 220250; 472060; 187342; 170805; 412566; 
159923; 209345; 186903; 209488; 180917; 171100; 181192; 203084; 158735; 179882; 416892; 275313; 368212; 169719; 299139; 291306; 180233; 145688; 167587; 165417; 233616; 485870; 188564; 162383; 418136; 
150350; 150420; 189753; 152756; 184975; 179104; 156685; 159552; 166720; 181304; 432458; 280854; 309869; 160483; 291013; 268274; 176271; 156866; 171047; 167464; 187189; 468332; 227276; 154579; 384567; 
159770; 162029; 175897; 143319; 155988; 157778; 178880; 149003; 163000; 178740; 415039; 332097; 383459; 162353; 305807; 377725; 161150; 194104; 182977; 189028; 178370; 454507; 203691; 186659; 406197; 
167901; 183241; 158250; 191950; 161314; 167157; 156856; 189634; 161241; 174613; 420125; 397779; 254688; 181560; 328831; 265389; 158354; 210533; 169287; 171220; 228535; 457333; 239131; 171278; 375713; 
213916; 186305; 202069; 160572; 203994; 173207; 189226; 175371; 157290; 172233; 436269; 264787; 233589; 157263; 335504; 363163; 171973; 166044; 183439; 171493; 205546; 453393; 184517; 207312; 388799; 
176584; 163314; 186519; 160899; 162990; 172446; 180989; 200424; 169146; 166582; 396073; 211649; 318293; 179279; 339993; 293205; 185194; 157232; 215736; 181046; 247973; 449831; 214321; 167353; 384665; 
174375; 193637; 170836; 165766; 180663; 130390; 184620; 174675; 173833; 157279; 400627; 335128; 324618; 219548; 320244; 243051; 178215; 199909; 175249; 170418; 197868; 440851; 221607; 164260; 402092; 
154952; 176456; 162758; 147449; 141126; 145337; 204954; 187723; 174207; 180225; 421425; 332217; 292379; 167767; 299109; 359996; 184567; 178157; 155229; 154329; 231120; 430525; 200529; 160270; 389735; 
176430; 210790; 162277; 140261; 153188; 183278; 156188; 172511; 188481; 157192; 398938; 357590; 247627; 174376; 274370; 262375; 177027; 167863; 168533; 195517; 247330; 437491; 219822; 169489; 422470; 
168882; 192410; 177234; 201849; 152508; 154615; 189552; 181600; 170975; 203649; 423061; 207314; 271669; 181865; 288499; 290794; 162433; 165175; 170869; 156253; 204379; 471685; 237084; 158477; 413433; 
182015; 185995; 147158; 199266; 175542; 198677; 159983; 149704; 215840; 177141; 439223; 275308; 233095; 158022; 286220; 300819; 159977; 152045; 179852; 171523; 205025; 455605; 181139; 152745; 369347; 
178569; 143626; 175193; 193211; 190037; 156429; 182727; 189724; 163511; 152962; 405039; 242766; 306817; 179769; 291149; 322116; 177445; 190112; 172565; 160264; 231260; 476387; 183900; 167204; 377005; 
209085; 198470; 188064; 184427; 174840; 140359; 180236; 194308; 188390; 181988; 437067; 220499; 296290; 201785; 260968; 327574; 163151; 153832; 170286; 193899; 224958; 452406; 203806; 147175; 416120; 
187650; 176124; 212479; 150035; 144822; 171448; 150468; 190041; 155790; 192654; 462789; 254772; 355072; 153664; 329463; 367545; 200273; 175672; 170153; 168531; 252786; 492555; 222884; 138333; 394840; 
184713; 168246; 203083; 200371; 172503; 169798; 151243; 192768; 180991; 166754; 425142; 207161; 345252; 152069; 277098; 297916; 222104; 202576; 192882; 169860; 242608; 470997; 198663; 156124; 394406; 
171814; 201238; 190741; 185059; 147820; 159318; 173791; 183235; 196468; 150464; 381546; 285197; 314743; 205277; 284715; 275171; 159347; 164916; 165483; 168246; 254795; 487069; 206412; 152447; 432146; 
173921; 161818; 173417; 164384; 169742; 183180; 182531; 196486; 161929; 190960; 432657; 255795; 318545; 168295; 292757; 280201; 159037; 158063; 182252; 171147; 240169; 471264; 176243; 164229; 419773; 
162119; 148212; 181593; 165883; 150119; 155035; 161592; 166253; 159272; 193756; 356354; 306434; 298915; 178453; 301394; 289390; 138886; 172942; 159427; 165480; 197872; 476062; 179273; 162286; 396144; 
168713; 193777; 172826; 196860; 191326; 151331; 139157; 186518; 166270; 177568; 332671; 344903; 295533; 156405; 287885; 285282; 181902; 168553; 188649; 168212; 203626; 453791; 215991; 175575; 432042; 
147721; 193594; 171565; 198155; 152479; 164327; 179915; 160965; 177543; 189092; 361777; 222293; 326656; 177850; 297315; 325750; 174565; 164730; 197281; 189801; 203683; 265459; 203384; 198424; 412177; 
192004; 197864; 167969; 189056; 169578; 182915; 183833; 145091; 182127; 171782; 377846; 284371; 288099; 176579; 312362; 320282; 148792; 132122; 156385; 185681; 250881; 474148; 220787; 144402; 399480; 
220861; 200740; 166136; 189540; 191284; 182293; 190293; 174396; 172947; 175811; 425817; 286884; 245921; 181031; 283592; 252644; 155120; 150105; 174660; 186659; 198465; 478327; 214994; 163951; 400058; 
152600; 156684; 225964; 166156; 198561; 184443; 181816; 166570; 194000; 174961; 365848; 344209; 317013; 159731; 331126; 325043; 130444; 189449; 166184; 173345; 211245; 469349; 210088; 178183; 391573; 
133919; 155695; 167860; 140916; 179143; 165799; 149609; 196593; 164077; 162193; 387589; 248041; 290781; 181000; 321040; 342392; 162434; 141794; 161377; 177922; 178519; 464023; 183076; 181670; 373238; 
148881; 194065; 164758; 154582; 171172; 154935; 168867; 150760; 176262; 192049; 337485; 229315; 290116; 151742; 347639; 307546; 170418; 168436; 200662; 182748; 220915; 483493; 182635; 161681; 392898; 
165949; 182422; 174297; 212786; 163069; 168596; 153390; 185288; 177535; 144899; 315130; 192093; 276780; 159611; 296225; 296359; 189149; 188636; 183093; 165239; 198867; 467692; 195189; 176367; 410485; 
162182; 170563; 143826; 181752; 206231; 182643; 170793; 185660; 161475; 174454; 323019; 289977; 280969; 183313; 323130; 269240; 223600; 201171; 150407; 199748; 205760; 468172; 220170; 149593; 398464; 
164635; 181218; 163794; 170552; 191223; 180814; 159928; 200611; 158886; 178793; 350711; 315213; 286596; 150532; 317298; 266128; 169000; 171286; 137060; 181361; 168644; 470607; 191722; 158828; 410253; 
149021; 174237; 197972; 161392; 160785; 156142; 226615; 172900; 192604; 128132; 316093; 236136; 285651; 177419; 291592; 278482; 182197; 171049; 187950; 170729; 189471; 449949; 204598; 162355; 414325; 
205197; 154044; 180163; 151957; 181034; 156728; 200233; 177953; 177918; 184949; 315241; 383554; 257237; 149715; 305478; 271605; 147998; 159606; 179538; 172584; 219193; 290213; 197688; 169444; 396746; 
147211; 165349; 186840; 197677; 179302; 159404; 189679; 161634; 179160; 188784; 302766; 213398; 255846; 202315; 299750; 298950; 199178; 191835; 144670; 176022; 178817; 473828; 193198; 162035; 368732; 
183815; 174871; 177420; 151211; 182207; 168529; 159948; 176215; 193536; 182992; 318563; 255849; 251066; 193360; 304048; 330790; 162506; 182374; 180604; 161948; 208609; 470158; 182633; 172206; 404885; 
158101; 155770; 170244; 183168; 168693; 202281; 198027; 192792; 161669; 192030; 292995; 246913; 226517; 168176; 273317; 267696; 153653; 152827; 134349; 175181; 231997; 469716; 233059; 179532; 402310; 
153762; 173505; 159789; 199118; 175164; 199368; 151797; 183547; 161814; 200838; 295655; 221085; 342650; 163500; 277526; 244542; 185512; 175130; 187238; 164988; 190460; 467650; 211859; 161474; 357241; 
