398972; 495433; 465307; 412606; 500000; 500000; 442597; 248009; 414738; 500000; 325674; 500000; 351194; 421432; 380109; 486983; 355752; 495564; 500000; 483361; 500000; 237405; 369063; 254893; 300353; 
183770; 155690; 190952; 166131; 178005; 194014; 179314; 189823; 165434; 146570; 348576; 282302; 298887; 148991; 284632; 343289; 164292; 187709; 161736; 152733; 190279; 474046; 220123; 164030; 401997; 
171975; 176777; 222272; 143151; 166594; 172889; 166927; 169592; 189499; 154041; 359767; 278881; 321659; 161360; 277666; 284072; 176690; 181990; 194898; 155455; 252610; 455052; 208790; 155135; 371851; 
183374; 175188; 142131; 162607; 172218; 166696; 184864; 173063; 179880; 172118; 376267; 265433; 319337; 195685; 306160; 326529; 141495; 176438; 216835; 157358; 224548; 472213; 230849; 196989; 374538; 
191137; 164774; 159404; 157062; 186612; 141159; 166147; 167315; 165992; 178263; 339778; 257337; 334490; 153902; 314339; 366655; 173642; 161166; 185018; 175394; 214089; 489055; 193368; 179455; 382332; 
175078; 178970; 162659; 182307; 171243; 181873; 185609; 193839; 169710; 196507; 356522; 169836; 350336; 160880; 282337; 375025; 176083; 158382; 173003; 163897; 256287; 480064; 209911; 181991; 378442; 
183448; 204230; 168189; 214940; 174634; 177774; 199727; 171319; 182920; 174663; 420775; 200655; 327066; 140739; 341143; 291052; 171484; 166608; 127342; 184092; 193060; 478315; 201498; 165158; 372751; 
161799; 208043; 188476; 165468; 188115; 164329; 171206; 154918; 166422; 186190; 428370; 240611; 332098; 216614; 321414; 269940; 167235; 161620; 173193; 151267; 229005; 472813; 189941; 130580; 380805; 
171176; 176102; 151463; 152097; 177008; 143145; 194259; 155972; 148044; 157608; 408343; 234597; 369849; 188136; 305454; 317616; 160558; 174602; 187305; 184258; 218880; 479285; 254690; 211262; 384578; 
181657; 149583; 154177; 163486; 150451; 168078; 159048; 154948; 185653; 164035; 411436; 213811; 325258; 151449; 331006; 297292; 170911; 146145; 172538; 128985; 234140; 453372; 243724; 172695; 385034; 
156654; 160290; 161869; 145381; 159325; 151111; 208212; 174298; 178997; 194028; 432584; 236936; 379589; 176740; 293172; 330375; 152620; 154031; 191886; 171293; 241318; 468693; 172842; 194037; 386737; 
156569; 185639; 173743; 177910; 172180; 178348; 179391; 171850; 190517; 178972; 420535; 220441; 368062; 186250; 330864; 296471; 183649; 163340; 184202; 172348; 227491; 237923; 186090; 173442; 370308; 
193239; 162711; 179659; 159415; 178940; 155883; 157868; 193112; 164837; 171307; 449918; 260228; 361611; 200051; 331729; 311791; 181072; 189409; 177019; 166527; 212435; 241818; 219519; 163714; 406130; 
182582; 184702; 194310; 211560; 173749; 152804; 177125; 150054; 177348; 166750; 395403; 245366; 351656; 173933; 324910; 337489; 183511; 149049; 180401; 163115; 204432; 472265; 184721; 187782; 409288; 
155728; 151322; 180760; 154130; 168590; 185394; 157644; 165500; 168396; 220639; 418890; 227003; 341878; 170898; 330784; 317221; 176062; 159735; 184386; 166096; 200939; 473827; 196043; 191943; 414909; 
170042; 163703; 172948; 156590; 151326; 195321; 205249; 202571; 178126; 183228; 452599; 250144; 331471; 162601; 306426; 374498; 168852; 176381; 197905; 200307; 211626; 451179; 185368; 172999; 433436; 
143326; 167128; 175567; 203408; 164346; 158645; 203941; 200448; 188974; 247215; 445919; 241905; 320582; 178571; 284363; 258224; 210313; 182036; 179440; 169110; 184970; 452992; 187204; 165506; 416279; 
157430; 155204; 130643; 179887; 157401; 189058; 174283; 183145; 206429; 193549; 422366; 206941; 244009; 166222; 309417; 318629; 206930; 161010; 160051; 170881; 218581; 475423; 199572; 181432; 400743; 
175712; 210583; 179573; 189533; 187099; 175106; 165258; 197284; 171556; 192974; 378297; 202215; 318697; 160920; 277184; 328479; 148979; 145387; 136101; 138505; 194845; 449692; 239453; 221172; 385478; 
165358; 196983; 178977; 181637; 162146; 172449; 160836; 147542; 176709; 181206; 443413; 224164; 355010; 235828; 321124; 358662; 146972; 146493; 167035; 154613; 209507; 462470; 227705; 218926; 405839; 
172640; 155132; 171198; 162464; 146672; 175100; 144438; 170603; 134035; 162739; 413408; 262181; 386097; 152091; 339551; 280222; 157394; 169422; 150630; 140208; 228043; 463766; 214908; 193899; 405085; 
187715; 150827; 159845; 166685; 188004; 165371; 154279; 172087; 181078; 199810; 461729; 231752; 283747; 156874; 292591; 333079; 168196; 187233; 168181; 132223; 248704; 474925; 187732; 182059; 378630; 
183729; 184386; 222726; 174881; 183331; 171942; 156163; 186558; 188404; 164594; 425028; 188885; 289392; 203024; 292015; 336676; 163671; 193741; 208110; 185824; 238009; 464991; 194422; 147861; 407411; 
196804; 185819; 183333; 213229; 191079; 155180; 178022; 183159; 148981; 215388; 387955; 217522; 302823; 216049; 318841; 286479; 183190; 163759; 200054; 173040; 216675; 465688; 201645; 169350; 405143; 
168095; 190521; 181167; 209329; 168233; 195567; 173332; 181572; 130243; 170715; 421746; 226153; 367494; 198497; 322194; 346014; 147246; 156872; 195462; 161985; 192855; 467817; 212350; 185178; 414228; 
163650; 176329; 153789; 164699; 178657; 163790; 156687; 189609; 148557; 189177; 426935; 249139; 327669; 173914; 316797; 338734; 175672; 151659; 197635; 178539; 153809; 487787; 199436; 162972; 405395; 
149673; 179842; 164051; 166456; 185358; 168280; 169922; 184796; 180952; 164867; 409367; 224179; 356574; 178104; 321829; 356282; 173790; 144473; 173765; 163009; 209085; 435227; 177490; 154068; 396347; 
146820; 169228; 161894; 168144; 196825; 158848; 170603; 186781; 185990; 192375; 432184; 217855; 248578; 169031; 280933; 276391; 171235; 168680; 150309; 164384; 206281; 470895; 166874; 181652; 405612; 
182582; 188641; 157872; 155961; 170182; 189729; 173883; 172064; 183586; 191014; 440945; 231174; 327270; 146713; 330913; 260919; 185550; 168370; 165805; 181940; 178720; 464881; 206205; 144134; 423718; 
161350; 190514; 162885; 191521; 187026; 168140; 175498; 176554; 157757; 201170; 387582; 248095; 313768; 185788; 303751; 310224; 177394; 200001; 178386; 144092; 166177; 466997; 190512; 178672; 373937; 
145044; 168989; 144347; 205436; 190400; 184867; 187992; 162475; 175243; 180198; 342698; 220540; 326127; 187725; 286510; 330534; 159198; 173345; 151818; 174818; 168447; 496563; 200777; 154221; 417635; 
158765; 162075; 174138; 156183; 186928; 156179; 160054; 196612; 178546; 203214; 390867; 235574; 349196; 166638; 339249; 289752; 172133; 169862; 180177; 141706; 163771; 486796; 199357; 162323; 435382; 
167645; 164498; 176018; 185840; 180311; 171777; 190177; 183763; 176468; 168000; 364262; 249802; 289983; 172115; 314011; 322432; 162967; 160943; 182161; 149053; 190288; 477891; 234919; 198970; 416345; 
158795; 164092; 160256; 164868; 160028; 187311; 176033; 184284; 156667; 180110; 403755; 226863; 306070; 188401; 304985; 287759; 194234; 172660; 190601; 194045; 188848; 421038; 226132; 162872; 420984; 
156550; 188231; 148355; 175784; 152056; 228693; 213062; 167752; 155945; 176211; 367662; 203738; 289885; 186236; 303526; 320889; 169381; 175765; 166098; 189493; 183030; 458138; 167222; 143835; 424039; 
188389; 164195; 187163; 146940; 164032; 180555; 181776; 168516; 181515; 203423; 326086; 207572; 350915; 149551; 321684; 280131; 190308; 169995; 154422; 147933; 182419; 469021; 203343; 186680; 400853; 
174726; 153659; 145573; 175149; 165011; 169657; 157695; 168047; 201412; 226067; 346493; 213025; 325909; 177046; 302154; 287274; 152744; 148399; 188173; 168818; 209155; 467605; 211593; 169586; 408958; 
174540; 162992; 160093; 196490; 174375; 162390; 172896; 171175; 174407; 180146; 348959; 236800; 291939; 162989; 313363; 342015; 174149; 158721; 179429; 167369; 188071; 190272; 227207; 195069; 390307; 
154970; 210200; 165942; 163114; 209046; 163022; 157604; 183455; 172329; 146309; 381852; 236531; 338528; 140110; 370165; 284355; 180231; 158859; 164417; 124234; 176707; 490771; 185836; 163923; 419957; 
147139; 194192; 151893; 181951; 150667; 168334; 164299; 183756; 171014; 186272; 390655; 235236; 327189; 146850; 312194; 342615; 177239; 185837; 195505; 175667; 197436; 223588; 207121; 156857; 388474; 
175388; 140351; 187568; 179266; 139457; 159471; 161016; 136129; 159832; 177758; 380207; 239660; 312862; 158842; 339309; 296320; 151204; 163429; 169158; 158802; 171248; 481696; 226622; 187854; 410692; 
186636; 182757; 163390; 156876; 159379; 200550; 177864; 178621; 154588; 254282; 396633; 229273; 309725; 183435; 293758; 298647; 172042; 163283; 179793; 177312; 162067; 482169; 227879; 166098; 402779; 
162914; 155806; 172049; 199936; 172030; 143101; 129735; 152468; 143641; 214663; 377816; 236394; 277750; 175576; 316984; 330879; 179838; 160373; 165811; 156039; 207287; 464308; 206979; 157760; 422506; 
151801; 164714; 193239; 139890; 169056; 181599; 148170; 186613; 163929; 165918; 410181; 227596; 318170; 174714; 296541; 292724; 150107; 167352; 200899; 161083; 172002; 467198; 193374; 182203; 412449; 
195379; 188833; 164069; 176252; 198994; 169967; 185976; 146730; 163197; 159584; 406285; 221816; 334366; 149454; 287094; 297545; 140437; 159573; 180108; 164226; 191862; 467072; 192961; 213181; 403319; 
219262; 178063; 176723; 175261; 175878; 184186; 185426; 181022; 173205; 192906; 393837; 243800; 351878; 180540; 303498; 322698; 166790; 150849; 167724; 188137; 183107; 449306; 192631; 175085; 375908; 
182510; 199815; 189223; 181027; 143828; 123813; 183265; 204830; 161078; 203064; 396568; 247183; 348205; 205175; 297651; 284403; 169822; 148432; 191782; 164575; 194032; 463179; 217033; 196622; 403290; 
201392; 141596; 179720; 166090; 128234; 173774; 159874; 171253; 137722; 190704; 424480; 199694; 308872; 138315; 278806; 252863; 191275; 155328; 159036; 168045; 203858; 484253; 223733; 191120; 436664; 
165379; 208880; 201335; 154534; 194625; 131194; 165966; 154884; 140292; 208544; 441287; 226598; 316541; 158901; 318348; 320474; 161504; 156321; 163836; 205909; 187172; 490957; 168680; 156871; 363282; 
159048; 181282; 167662; 160707; 134259; 189338; 140724; 153121; 138663; 196935; 412636; 210834; 340003; 139149; 274740; 237865; 143167; 168397; 193559; 182009; 201258; 485549; 182834; 157294; 399395; 
146703; 201450; 169019; 165761; 158283; 168354; 182668; 171997; 172521; 148582; 418595; 237738; 322075; 171620; 306113; 299043; 193418; 147213; 151237; 183750; 192165; 480861; 203321; 150387; 380460; 
147417; 191757; 177033; 159105; 169418; 166997; 163327; 206372; 170985; 173707; 438046; 228732; 238645; 149366; 323884; 307915; 170926; 130512; 181532; 163514; 189731; 470195; 207183; 173230; 397620; 
175255; 179505; 185803; 161304; 160618; 146805; 172651; 176203; 145509; 185550; 417500; 232730; 325920; 144335; 321207; 247648; 146821; 153083; 159067; 189543; 187370; 480147; 241172; 167526; 397273; 
178901; 172180; 194996; 155769; 164366; 162377; 159179; 109424; 189897; 228974; 388642; 203189; 338990; 170530; 303823; 296514; 163000; 170534; 184575; 157364; 168500; 454521; 201508; 156903; 391783; 
156577; 144472; 154152; 167371; 172803; 160339; 181917; 170038; 178093; 202999; 455031; 183568; 313753; 168746; 304951; 274998; 151690; 164622; 169835; 156102; 177507; 458523; 191169; 153234; 390306; 
166752; 165005; 165563; 178522; 152458; 170146; 156407; 150957; 167531; 174581; 447403; 220049; 313102; 166777; 275643; 250214; 221882; 171893; 204175; 183047; 199604; 231552; 168698; 165768; 388357; 
150264; 165276; 168861; 180434; 158773; 175176; 170837; 157306; 182737; 196749; 418046; 206879; 312029; 135299; 328876; 341380; 177079; 182029; 195072; 142655; 184141; 465041; 236035; 168070; 428775; 
153666; 184279; 175380; 167207; 156807; 170284; 175697; 175644; 166455; 175025; 430590; 213054; 285592; 148168; 318001; 314480; 182501; 148593; 172126; 183994; 153695; 474154; 250662; 141145; 405818; 
157827; 148724; 173348; 166229; 165501; 140608; 168727; 158242; 145523; 175932; 446158; 227419; 294994; 181187; 285331; 255881; 195753; 157502; 183717; 183507; 168416; 473925; 254946; 143827; 376086; 
174492; 172316; 133192; 161984; 132777; 165844; 135223; 164608; 149558; 184239; 412995; 238508; 251657; 153134; 316657; 247388; 212695; 168777; 173390; 182003; 165012; 491849; 182206; 160432; 422876; 
161954; 190890; 178193; 164348; 176555; 133168; 154401; 162432; 158865; 160390; 370245; 206638; 300107; 166011; 290127; 248573; 152257; 167161; 181863; 153797; 167471; 224877; 197111; 172997; 405556; 
168237; 144145; 164641; 216695; 174433; 154056; 152859; 156815; 173797; 160088; 442809; 228297; 233643; 175411; 298800; 242907; 201188; 153297; 161043; 165355; 161096; 464422; 186525; 170970; 386616; 
157111; 150616; 181926; 165152; 150321; 168994; 148163; 195276; 136992; 208557; 339232; 243970; 324729; 170679; 277425; 300008; 149592; 156235; 147219; 178742; 167780; 472697; 190488; 151590; 428487; 
218922; 179418; 167139; 166949; 205996; 146240; 167342; 174077; 182836; 166771; 431708; 224028; 322957; 153279; 291245; 284683; 178715; 155553; 191934; 188452; 162366; 469834; 222952; 147802; 391698; 
179384; 200841; 134287; 137309; 159173; 159152; 154535; 181919; 162690; 145847; 337133; 192951; 287639; 148885; 271328; 287255; 165640; 161728; 176334; 150344; 144177; 450691; 196866; 159046; 403799; 
144148; 193943; 167528; 171801; 139916; 179336; 177404; 188302; 167869; 159338; 440116; 193393; 253110; 190499; 308569; 276139; 147414; 145833; 151521; 136296; 178721; 456449; 201600; 150446; 419247; 
143837; 148379; 173858; 152837; 157529; 207968; 182656; 162954; 174207; 203737; 418944; 256229; 242709; 167761; 276897; 255297; 150397; 166300; 169521; 158079; 146201; 453583; 231620; 200358; 391556; 
173130; 158205; 173399; 198489; 152267; 137424; 194529; 151295; 136065; 202650; 319074; 218234; 239556; 185353; 331933; 293177; 200866; 188696; 167840; 142134; 192198; 472482; 207691; 157039; 385431; 
194594; 183615; 148466; 131967; 158048; 174636; 155489; 156822; 184094; 189874; 361382; 221856; 254195; 181152; 315527; 270451; 134959; 150063; 154632; 195979; 153235; 473972; 201023; 199762; 398249; 
172456; 153540; 160566; 175902; 185446; 146194; 181561; 134831; 170212; 160990; 310345; 227087; 271009; 172175; 334148; 275899; 172696; 147321; 162107; 190495; 132192; 203856; 219009; 191303; 432609; 
162797; 184974; 185574; 165896; 165389; 195548; 156270; 183062; 153828; 180131; 336983; 238648; 317260; 210673; 278737; 343052; 161262; 158369; 185866; 165386; 196360; 210082; 226744; 164996; 426611; 
159013; 164650; 173466; 177960; 196863; 166367; 190236; 172182; 159484; 180825; 344955; 225416; 328367; 185993; 306879; 336709; 185292; 144980; 182370; 179294; 175145; 440606; 209148; 146828; 373997; 
183137; 138728; 187917; 168648; 162445; 131972; 165209; 135523; 155255; 201532; 338557; 220345; 268289; 156110; 321402; 332381; 189517; 160630; 170317; 203176; 155045; 223578; 191921; 143165; 421746; 
170751; 145671; 151189; 184503; 164893; 164418; 148468; 172781; 199363; 185577; 332305; 207543; 209136; 182721; 328852; 320014; 154877; 164090; 173760; 182840; 162353; 448161; 209403; 153044; 394730; 
157250; 195526; 170321; 163945; 166833; 152088; 158992; 161863; 156071; 165837; 298458; 219158; 225695; 163005; 307674; 324170; 143005; 164321; 207327; 150737; 175256; 196032; 203366; 166793; 428247; 
162470; 181199; 149247; 159345; 146376; 149056; 159424; 200373; 195816; 212606; 318627; 196084; 360566; 161410; 313624; 300983; 149299; 168841; 173086; 160878; 185458; 198731; 190906; 136240; 401727; 
179432; 185538; 147361; 180117; 153520; 177512; 148636; 188675; 162149; 174335; 304929; 241718; 319054; 157804; 288982; 285341; 188530; 172521; 161256; 152048; 176955; 452592; 196749; 170074; 403662; 
181497; 222148; 166835; 177116; 147262; 199296; 183661; 169553; 184541; 185680; 320108; 200103; 281524; 179480; 262416; 340247; 188853; 149785; 163532; 183622; 184808; 280652; 202479; 170875; 419527; 
185377; 180878; 144194; 166212; 169168; 199889; 198239; 175057; 147409; 187115; 304941; 244040; 386399; 176024; 300821; 310654; 184419; 148481; 201519; 184479; 141394; 231563; 201515; 190175; 382119; 
161056; 193785; 170280; 158575; 180885; 162477; 168298; 149439; 143879; 179942; 292275; 234676; 382615; 149289; 304205; 340018; 156560; 149253; 160790; 147571; 178448; 445128; 202079; 174510; 392761; 
181549; 133980; 155639; 173413; 148143; 129603; 198326; 155162; 192144; 171193; 327314; 200639; 325382; 176226; 343488; 308151; 162535; 159795; 169476; 183819; 177525; 211616; 230221; 161706; 416907; 
139394; 172949; 187130; 160533; 155918; 172443; 183721; 174709; 189782; 171352; 306001; 239982; 259832; 156077; 338140; 283713; 193833; 140671; 168154; 200753; 167934; 191796; 201123; 162445; 414680; 
171676; 161282; 169099; 155952; 158275; 184607; 184656; 137977; 180023; 199792; 318847; 212544; 319273; 179992; 275706; 265355; 183000; 146607; 139581; 196925; 144747; 452019; 193126; 181053; 416648; 
159966; 151375; 196488; 167277; 152324; 163758; 175170; 147712; 132727; 183351; 313330; 176387; 380312; 189894; 301082; 297464; 164626; 146363; 152427; 153568; 137800; 448377; 215476; 171057; 409957; 
163197; 139507; 159389; 161489; 148684; 153090; 169460; 139138; 152357; 168015; 347080; 210538; 364672; 168021; 304314; 282535; 163372; 160055; 179122; 155760; 153020; 472020; 206219; 177931; 400098; 
162324; 166430; 158651; 162576; 156559; 166566; 186385; 188935; 139087; 160010; 311542; 237415; 326884; 172553; 311165; 322008; 173963; 162270; 161985; 158263; 197222; 253797; 209682; 178345; 408526; 
132897; 194295; 152243; 180564; 185521; 163419; 193422; 185450; 160416; 181744; 319521; 249463; 279632; 188212; 286720; 287582; 158283; 174391; 167554; 171565; 178133; 484083; 221083; 153269; 384689; 
166601; 149708; 186749; 148151; 177660; 193813; 176536; 158719; 169964; 189648; 445381; 220573; 357414; 181696; 281983; 340611; 140412; 166246; 178176; 182997; 154609; 484901; 215843; 144404; 410205; 
147095; 198716; 169937; 161097; 165853; 158796; 179089; 179075; 166483; 216696; 441339; 216451; 304712; 157071; 291858; 298514; 156065; 173207; 177025; 167998; 151209; 465939; 225068; 160863; 406438; 
194187; 159110; 143389; 169315; 161204; 147604; 167300; 175957; 135802; 212002; 427134; 236852; 308725; 179879; 283063; 341382; 136998; 191725; 167791; 157250; 187871; 467563; 197540; 153156; 410736; 
146838; 187676; 163371; 172726; 163181; 154326; 186544; 177430; 164985; 247128; 427607; 251556; 307294; 180135; 289396; 358058; 154497; 164025; 169000; 169086; 180784; 279614; 225860; 171861; 412194; 
170990; 195945; 158077; 142290; 152810; 156800; 176520; 169975; 146336; 155139; 422921; 228919; 328316; 163799; 328412; 278975; 178867; 176393; 160301; 178109; 189425; 255202; 222957; 164296; 395618; 
167586; 209099; 190711; 188235; 194413; 159822; 151876; 145494; 171716; 171491; 432050; 230603; 331988; 199387; 288183; 306748; 168336; 183164; 183718; 163798; 174696; 449104; 212417; 141874; 410213; 
149175; 166071; 178342; 220978; 188870; 162414; 171839; 152709; 169412; 176969; 407443; 224311; 288950; 181534; 304476; 294600; 128230; 243522; 177995; 139437; 157174; 453889; 178709; 138481; 419882; 
158614; 156733; 162456; 188365; 151588; 160355; 182579; 155927; 154268; 146275; 386826; 246005; 331958; 168406; 308812; 270247; 158884; 175837; 149154; 144840; 163568; 476571; 193755; 203954; 422648; 
177228; 176105; 169522; 162185; 161765; 145762; 157432; 153741; 181976; 160170; 390899; 231211; 345993; 161297; 287072; 301169; 173782; 160777; 162103; 169759; 135770; 488020; 206958; 200966; 388173; 
147796; 173527; 177125; 151900; 202946; 196415; 153383; 175710; 149820; 170568; 347445; 224193; 321567; 152608; 296533; 369856; 146593; 149344; 178328; 165229; 171393; 227725; 229868; 198151; 400137; 
160251; 157210; 187353; 156918; 159818; 186693; 139244; 170508; 146057; 191698; 375638; 219385; 391175; 162526; 305002; 308800; 159498; 165568; 177008; 166882; 150430; 473691; 211908; 148851; 390164; 
202284; 140866; 167172; 171062; 169411; 185459; 157124; 153673; 144885; 159016; 385715; 203812; 318615; 153974; 289092; 335786; 159000; 166548; 211555; 146590; 170136; 456659; 183929; 161736; 378647; 
186631; 154920; 152060; 164507; 183169; 179230; 141730; 160116; 165524; 202883; 397542; 234054; 298861; 172695; 268593; 310251; 182343; 159557; 182599; 165085; 193203; 449713; 213217; 170549; 419886; 
170553; 154751; 193318; 173957; 150616; 190013; 190561; 157193; 162177; 226291; 425222; 202748; 278457; 174810; 261924; 312370; 199767; 185421; 166321; 182098; 169308; 452225; 231006; 155920; 417710; 
150413; 169644; 154611; 146949; 179113; 141800; 132248; 161898; 166357; 162287; 396577; 245547; 324662; 163233; 277656; 360917; 176533; 158622; 143666; 154118; 149822; 449594; 197717; 165535; 355566; 
160999; 180704; 166538; 175847; 149536; 178302; 171912; 180450; 159422; 211466; 414677; 236481; 297826; 168209; 311322; 241134; 136724; 167190; 149781; 141480; 144038; 209791; 202364; 157205; 387853; 
167864; 151648; 142135; 169357; 153806; 155530; 182490; 164314; 156475; 190706; 453230; 210175; 362576; 203085; 309094; 298683; 188688; 198005; 180268; 203271; 164665; 216609; 190513; 154379; 409633; 
142926; 168572; 175811; 181933; 151456; 210925; 171533; 179914; 166781; 183541; 373309; 233287; 308400; 175756; 251719; 265849; 149945; 185750; 158996; 146116; 186270; 456056; 173151; 170078; 384852; 
151629; 177537; 183105; 164233; 142281; 212285; 193694; 148866; 142330; 201592; 412915; 215030; 372318; 178567; 276073; 281097; 155373; 217726; 149534; 182827; 138622; 471844; 222708; 194880; 408783; 
156381; 171291; 155286; 185370; 154422; 178675; 177764; 165323; 165617; 142932; 417022; 227252; 298767; 174179; 270815; 264286; 168090; 186736; 196680; 185973; 161666; 486351; 229374; 142196; 405920; 
176540; 157851; 187860; 140678; 171323; 163501; 144805; 175537; 153337; 161590; 399335; 222134; 328175; 187306; 294960; 270456; 159272; 167475; 164774; 149342; 142164; 482047; 227308; 162816; 407169; 
173041; 158189; 143747; 184506; 148657; 170185; 187799; 176744; 156420; 160424; 405791; 230734; 307842; 163192; 328634; 341916; 168957; 166242; 154596; 175572; 199864; 484566; 180482; 165513; 420913; 
