398972; 495433; 465307; 412606; 500000; 500000; 442597; 248009; 414738; 500000; 325674; 500000; 351194; 421432; 380109; 486983; 355752; 495564; 500000; 483361; 500000; 237405; 369063; 254893; 300353; 
161173; 157540; 170587; 158635; 169994; 162706; 183573; 173648; 167756; 241150; 380212; 225281; 281321; 231214; 287040; 283410; 139685; 161493; 170647; 182989; 157382; 471912; 199669; 152715; 380489; 
151638; 163783; 163128; 167334; 156500; 149327; 187392; 163247; 162850; 212886; 323467; 210252; 295154; 177902; 297651; 316472; 183584; 186625; 179730; 166781; 180103; 439960; 219331; 153278; 416744; 
134934; 154329; 164373; 175013; 156678; 166429; 138535; 167902; 176812; 161878; 446130; 209872; 396716; 152486; 337850; 300226; 161177; 163419; 174637; 165862; 134811; 446956; 239464; 153909; 430658; 
173869; 150845; 166038; 170105; 178551; 164601; 156561; 168408; 171443; 160777; 425907; 250878; 296693; 154352; 273540; 274880; 161892; 163961; 155814; 159180; 171360; 442845; 223591; 184688; 397486; 
147181; 182845; 174152; 153333; 198922; 148475; 138932; 186793; 142033; 191289; 424063; 205786; 287199; 145587; 277665; 304861; 173987; 167807; 152935; 176510; 158377; 476156; 192131; 194570; 428367; 
155676; 166396; 172802; 173433; 159501; 144803; 177095; 157685; 178940; 140699; 422954; 225169; 315270; 204693; 300401; 294266; 168755; 183730; 192946; 201596; 178094; 458113; 177929; 149185; 438189; 
174910; 199587; 196854; 179376; 174470; 156398; 167482; 159965; 178183; 183534; 431690; 228626; 377857; 160422; 291203; 262067; 171338; 164535; 184239; 175043; 182934; 441558; 185439; 137184; 395204; 
146707; 179345; 189863; 196624; 171661; 160618; 194106; 155928; 194723; 169890; 437487; 233768; 347515; 145762; 285262; 285314; 131740; 180738; 186108; 172469; 136321; 230978; 200257; 152909; 426377; 
189492; 160545; 154549; 172188; 175693; 177793; 158040; 146291; 153987; 181504; 413633; 191709; 331071; 178711; 318002; 330406; 160669; 156236; 164282; 145762; 153939; 208161; 207577; 179148; 409894; 
148280; 144548; 165182; 149656; 177843; 158027; 179695; 162813; 178441; 168613; 421045; 226709; 239111; 180013; 307073; 321442; 205200; 167947; 138499; 170832; 175672; 452302; 208160; 167805; 390102; 
181607; 153759; 167793; 167820; 181262; 181648; 191878; 174972; 176539; 179541; 436713; 247643; 258466; 213958; 265925; 301747; 171647; 142991; 172525; 172023; 161265; 480781; 207760; 183906; 409947; 
161422; 157455; 172641; 161628; 156411; 172561; 158572; 184636; 164014; 173124; 435461; 207803; 283543; 149485; 329429; 303833; 149844; 168574; 197441; 188030; 169828; 460409; 214746; 170163; 408403; 
163849; 188202; 149644; 205763; 157322; 155392; 189288; 149286; 174611; 198038; 418593; 215894; 310848; 164967; 295617; 326819; 128076; 157722; 185320; 198659; 185603; 467375; 189734; 157483; 386977; 
168344; 160051; 158874; 174927; 166613; 166942; 145149; 145452; 195366; 181853; 423474; 190052; 318900; 152092; 257929; 330425; 177353; 164777; 180112; 161913; 147153; 466895; 221601; 168578; 393428; 
138212; 197046; 158968; 160323; 201681; 151639; 203754; 175194; 179153; 191133; 442942; 206891; 307099; 161576; 296646; 232982; 147887; 185085; 154628; 157165; 160200; 474094; 213795; 166888; 413579; 
169517; 194986; 163281; 141582; 146868; 167918; 177474; 172869; 163485; 167788; 428331; 232415; 351666; 156510; 288471; 285655; 154459; 177536; 200497; 171292; 178543; 234196; 179712; 176535; 397228; 
133415; 153209; 209556; 179684; 148455; 176099; 173158; 152770; 204143; 163870; 434929; 230802; 306986; 181672; 295637; 339890; 200628; 132329; 181053; 146846; 163830; 439799; 227597; 179193; 413715; 
187306; 165077; 176703; 185444; 147230; 192067; 166202; 199798; 176446; 142334; 437207; 196463; 312627; 198041; 282756; 368367; 178066; 178266; 164454; 164621; 142463; 469289; 179111; 188886; 395473; 
170980; 165064; 162352; 160331; 203108; 149097; 157529; 177943; 192329; 153990; 433820; 199156; 309630; 153297; 280527; 283298; 190691; 151968; 179279; 166076; 183303; 471668; 192422; 158568; 405310; 
147560; 157456; 191095; 157456; 190866; 178428; 179361; 162660; 161262; 194731; 413430; 198066; 283342; 164844; 263754; 260603; 148305; 237508; 155604; 141482; 185286; 466407; 182112; 160294; 407541; 
165317; 163143; 157041; 167517; 172467; 135553; 197137; 185197; 187407; 168582; 442702; 214756; 254561; 144809; 290378; 283836; 146134; 208267; 199956; 138431; 180381; 472603; 213716; 173610; 383594; 
186532; 147247; 157740; 148933; 158827; 177336; 147548; 142917; 148229; 197856; 425397; 235950; 367489; 162497; 266176; 297163; 167304; 186952; 207188; 160718; 140791; 446225; 194986; 143349; 420921; 
130628; 179236; 160623; 147786; 186774; 213162; 189143; 154903; 147987; 195951; 417608; 216118; 345522; 174823; 293161; 256048; 158424; 181594; 181933; 163335; 172030; 460534; 195208; 176784; 394174; 
163049; 156654; 133511; 145335; 166113; 177169; 184922; 167801; 164773; 171753; 430717; 249006; 264952; 168011; 274914; 268846; 171072; 158830; 179220; 164939; 144815; 458011; 216015; 178940; 419044; 
132906; 188996; 141572; 160669; 138376; 156120; 153867; 191813; 147123; 163376; 432015; 183940; 285221; 172321; 278857; 312347; 169127; 150122; 159895; 167811; 195909; 413933; 180096; 181923; 443846; 
152347; 177462; 147918; 189655; 148570; 151369; 142531; 164689; 188141; 180617; 424591; 225863; 260796; 191621; 264819; 290649; 163970; 165538; 176818; 178249; 183558; 480035; 187468; 165009; 395177; 
169647; 172333; 171301; 145416; 169073; 182016; 173542; 126726; 151003; 204671; 398249; 220637; 289054; 202828; 329228; 265867; 156533; 142760; 175717; 195839; 171015; 477156; 196236; 152805; 411684; 
162457; 166797; 175033; 169666; 188879; 173724; 153368; 158350; 163162; 154126; 410320; 208433; 315232; 176433; 322430; 284860; 125863; 193464; 204284; 178810; 153732; 489784; 218126; 143838; 396234; 
177184; 150537; 159829; 155456; 156088; 191154; 158174; 172662; 165728; 212164; 405095; 245742; 337380; 165303; 348791; 288951; 152961; 172715; 173697; 175321; 163181; 488373; 202289; 174983; 358613; 
186922; 165647; 162792; 164070; 168230; 182131; 164170; 146309; 162042; 190359; 415546; 237863; 291700; 151426; 358034; 277326; 160168; 162815; 197422; 147381; 149571; 480821; 220581; 157750; 401155; 
160089; 187724; 156816; 187907; 156029; 161496; 199758; 181767; 142907; 202260; 408547; 213962; 223809; 209468; 350763; 336191; 141858; 161712; 172798; 173324; 175308; 467831; 195528; 164066; 383690; 
189169; 190528; 173393; 164132; 186367; 213106; 160684; 175620; 193676; 146193; 395897; 218687; 234107; 158195; 317075; 305448; 150727; 136880; 170219; 150205; 166209; 461939; 204592; 156151; 401515; 
163035; 162063; 165661; 162738; 171799; 143148; 165236; 155266; 168736; 180818; 412320; 240372; 253406; 153219; 340419; 310480; 155914; 185316; 179094; 149988; 158701; 447956; 260073; 171751; 392477; 
188858; 173817; 184011; 177423; 170550; 171020; 175945; 170985; 177319; 188736; 416488; 221947; 353485; 138847; 301461; 260842; 145763; 158690; 161982; 152772; 168932; 467814; 189996; 162931; 391872; 
149076; 194186; 137452; 166189; 184535; 147283; 170236; 153613; 166340; 173426; 403662; 220479; 337110; 180626; 281421; 268007; 175515; 178577; 198418; 187523; 179911; 493793; 219241; 183167; 411995; 
151600; 183359; 179904; 171732; 165536; 178934; 170388; 209438; 154782; 145141; 394467; 215957; 300930; 180699; 305410; 323721; 157040; 150600; 174223; 176097; 170459; 487276; 199392; 169094; 385743; 
161945; 134480; 220029; 173713; 172839; 147670; 169371; 157043; 161199; 178061; 423620; 221471; 307348; 210182; 319829; 305669; 136265; 139613; 174961; 190719; 142827; 448774; 184607; 167727; 372503; 
165080; 136388; 183002; 162803; 192827; 193572; 168803; 146085; 175597; 184678; 417344; 234161; 294003; 166402; 302529; 290299; 165627; 176319; 172272; 176027; 169668; 460767; 201800; 161188; 408374; 
182680; 174058; 156895; 190400; 146412; 172582; 155661; 159890; 187252; 232117; 438830; 225619; 322672; 158648; 307184; 303895; 162588; 185070; 183866; 166171; 183755; 470549; 200188; 178452; 389131; 
182779; 187296; 142980; 172078; 193369; 172300; 164781; 157920; 162718; 171111; 421275; 237139; 355844; 177981; 316956; 385542; 166383; 166169; 162685; 160830; 180601; 474310; 202947; 167794; 422310; 
185522; 183709; 182210; 168726; 162452; 176326; 178954; 154270; 124089; 166671; 415253; 223153; 332123; 171040; 330473; 361841; 173297; 178615; 178205; 151187; 175910; 455609; 202107; 173237; 415649; 
186704; 162482; 165245; 143585; 141521; 158056; 165970; 157538; 183296; 189190; 412996; 226043; 368827; 181938; 326175; 239460; 190722; 132967; 174565; 149972; 148791; 461316; 193859; 161163; 358486; 
164626; 161352; 165536; 149428; 187067; 162718; 157971; 148852; 189588; 197725; 438954; 227944; 348660; 205529; 340664; 270631; 159085; 158474; 150416; 150588; 175124; 475932; 219166; 155902; 375663; 
172241; 164418; 154008; 156928; 182401; 206004; 200248; 167422; 159769; 216211; 428402; 215318; 399250; 154904; 330139; 262324; 148522; 179290; 143462; 179751; 145440; 473230; 197166; 192123; 411478; 
171925; 183321; 158483; 202161; 147234; 194489; 208242; 145708; 164911; 168405; 422187; 220172; 277562; 157212; 314491; 274819; 142488; 153303; 177436; 182237; 155480; 468717; 207091; 186294; 370488; 
133875; 170559; 155333; 180574; 162381; 155266; 142636; 153428; 141732; 159775; 422680; 227755; 282606; 185771; 328131; 310098; 179273; 164095; 158316; 169929; 139341; 467283; 200896; 175557; 412260; 
179464; 168726; 162513; 191260; 178636; 201091; 154004; 170425; 161061; 182081; 416706; 253135; 295314; 194724; 308889; 305851; 134309; 150588; 159311; 164106; 172104; 470093; 226855; 178884; 387955; 
176050; 167426; 186706; 158772; 158044; 166356; 188167; 162263; 160525; 186115; 432435; 212644; 322716; 150334; 340393; 316257; 167965; 159407; 154345; 132383; 170852; 443401; 211490; 155473; 395609; 
155004; 181359; 189594; 148179; 185133; 183483; 184617; 160340; 184050; 156568; 414198; 204948; 326344; 146741; 368682; 340692; 132198; 185932; 189132; 179099; 160713; 451528; 206902; 153394; 411890; 
193206; 169014; 163553; 182990; 130975; 160499; 176207; 155394; 178789; 146937; 414084; 237398; 241266; 211688; 335043; 252203; 126119; 176446; 187804; 142886; 178185; 461060; 197994; 171032; 396849; 
154964; 190597; 154491; 180248; 174388; 158774; 147106; 140446; 147445; 176184; 445468; 229057; 282236; 144252; 322132; 260752; 164778; 139470; 153248; 180945; 195780; 481904; 200329; 161041; 382141; 
192487; 171145; 138590; 193714; 169729; 173736; 178598; 161019; 159169; 239739; 432905; 229215; 292727; 181766; 316382; 272585; 176491; 194257; 169033; 185825; 152904; 446894; 201814; 170684; 407432; 
188626; 141462; 148526; 168337; 187299; 158989; 194484; 159937; 196831; 187397; 431977; 236108; 319327; 158493; 323053; 242343; 160855; 155893; 186327; 145404; 172432; 460392; 183948; 179251; 393025; 
136851; 173449; 208657; 168137; 181384; 139212; 181221; 176234; 154818; 198169; 407831; 236643; 281174; 161155; 330022; 279019; 167359; 159706; 179114; 173431; 164464; 469378; 172219; 138075; 409122; 
167408; 172290; 206255; 172619; 174100; 160491; 181919; 176010; 162257; 199841; 447736; 221940; 301198; 168242; 292521; 263363; 169532; 172469; 157166; 178434; 172070; 460414; 214242; 170437; 384259; 
162447; 163454; 166680; 159542; 149873; 164454; 163058; 186573; 152669; 153509; 420891; 221623; 318727; 149306; 302766; 265873; 163850; 136562; 185224; 161193; 162684; 451898; 230806; 152492; 377449; 
135960; 203019; 150181; 203748; 164688; 145892; 197949; 164236; 206709; 166331; 392662; 224997; 326130; 181901; 305769; 268453; 184418; 187991; 187982; 195803; 185951; 464322; 184634; 155226; 398850; 
174028; 159709; 137877; 184819; 160302; 149253; 199219; 155074; 174799; 153498; 415644; 205278; 236483; 174804; 324508; 343153; 149238; 146178; 144293; 179990; 185775; 485289; 187139; 169546; 421767; 
164138; 157389; 175447; 154548; 144074; 151515; 165564; 172650; 154493; 171816; 391768; 197315; 258876; 185615; 314785; 317658; 202438; 165169; 154079; 140162; 181267; 249628; 192179; 179677; 375878; 
173099; 179939; 187911; 164071; 169823; 175841; 153927; 173759; 145797; 191764; 421848; 257286; 268115; 186260; 299365; 375910; 164548; 170283; 191451; 160220; 152536; 459578; 191103; 200726; 366705; 
170341; 185676; 144918; 192128; 197349; 163569; 161460; 166627; 184994; 177439; 428542; 224991; 294866; 175500; 312522; 233546; 163784; 191342; 184499; 156379; 150225; 462086; 247148; 168315; 406757; 
196313; 160685; 179514; 141473; 168491; 163353; 146172; 151600; 182813; 168031; 416535; 212512; 276314; 159054; 279891; 257939; 149536; 151095; 176708; 163242; 146362; 439394; 206165; 175769; 384609; 
181797; 148357; 158280; 180798; 166445; 147824; 169082; 170282; 135976; 153790; 441780; 225382; 368908; 159998; 278847; 256763; 203078; 151037; 138327; 171445; 142783; 464664; 194669; 177624; 397922; 
142218; 170896; 204120; 160560; 169755; 188519; 129327; 161901; 167119; 192214; 428105; 220054; 302859; 150307; 300438; 314053; 190457; 175568; 164174; 163547; 204637; 457115; 217435; 204650; 406731; 
182527; 162834; 189015; 167848; 151658; 165924; 177053; 149817; 151714; 205916; 431505; 242624; 380682; 180421; 287415; 295391; 181589; 160691; 170781; 156502; 153351; 471749; 185428; 185003; 376334; 
168288; 156244; 177999; 144646; 186581; 146167; 174108; 197150; 182618; 165606; 427319; 193756; 361004; 200863; 309390; 324105; 163953; 187708; 165158; 184957; 175998; 486271; 218665; 164085; 390379; 
150208; 182475; 161157; 183564; 178764; 167874; 186840; 158330; 144849; 153132; 421912; 200494; 337084; 152550; 316149; 265667; 158434; 157863; 174258; 191450; 164707; 490296; 220697; 153150; 415914; 
154207; 163355; 188191; 162146; 170334; 149463; 166724; 147642; 155791; 193222; 405657; 243711; 295423; 153395; 319955; 246579; 155827; 145823; 175127; 182616; 167650; 473851; 203915; 164090; 373369; 
193401; 174527; 152243; 168701; 161734; 147418; 170776; 146227; 149607; 174033; 387817; 214923; 341280; 202713; 302161; 295185; 159250; 155290; 176218; 167760; 169270; 498443; 183124; 179326; 391126; 
166432; 178851; 150395; 209355; 179859; 168729; 163397; 155827; 172751; 187260; 415912; 190291; 379669; 154366; 301667; 331419; 167885; 171953; 167074; 191088; 145473; 490611; 188150; 152524; 380279; 
184749; 170878; 161141; 201220; 129241; 156106; 171991; 164855; 175551; 155317; 417935; 199484; 342566; 172693; 272641; 302722; 150124; 152112; 142205; 199178; 170759; 479330; 206581; 190076; 329117; 
205377; 164741; 191259; 137370; 167860; 122064; 187829; 175018; 173554; 177961; 400326; 237978; 325216; 179459; 316758; 324003; 155177; 196836; 162273; 188652; 166439; 461838; 201215; 143519; 403676; 
167400; 150675; 187167; 154886; 161536; 158512; 176501; 153544; 159589; 203395; 410546; 213914; 337391; 165532; 246966; 297602; 168452; 176936; 162128; 144425; 144743; 479443; 186166; 163581; 373926; 
142271; 166059; 144516; 160869; 138323; 148999; 158073; 177728; 161067; 186513; 393423; 230319; 296561; 185442; 288442; 224495; 147175; 157099; 181086; 153963; 141575; 431242; 194803; 176787; 417104; 
196112; 166729; 139503; 187094; 162502; 170664; 197741; 164789; 168967; 195794; 381907; 245287; 324327; 172554; 313087; 285655; 188132; 150371; 134462; 171762; 180755; 426392; 194482; 157760; 386931; 
209477; 168383; 177251; 182044; 127510; 194151; 151457; 146429; 160164; 231766; 398684; 230948; 238181; 165445; 322199; 239077; 159911; 142192; 187897; 175633; 188393; 472293; 172532; 170149; 412398; 
187113; 174130; 171421; 155128; 153718; 153006; 158808; 167131; 176896; 165308; 425704; 207462; 270445; 179382; 322226; 282697; 164150; 151435; 161859; 169461; 165556; 472097; 196389; 150158; 422253; 
157603; 170665; 194603; 163382; 169765; 157543; 173030; 171475; 173286; 169100; 378643; 253639; 269342; 162957; 310584; 302499; 165772; 149224; 162259; 171607; 165505; 444899; 204455; 149692; 406740; 
146626; 163304; 158175; 184728; 174717; 187251; 182982; 179906; 183528; 184268; 401962; 241481; 252018; 180085; 300810; 240196; 175775; 197917; 166819; 174960; 201603; 454617; 198960; 173902; 391772; 
172291; 178845; 143265; 167523; 167570; 144915; 151757; 169482; 157902; 221429; 382768; 236919; 323096; 167655; 306379; 248272; 169084; 142903; 161315; 182100; 141060; 490805; 183114; 165446; 392612; 
173520; 132783; 180564; 149295; 150074; 163815; 177428; 171163; 158026; 166038; 438435; 207485; 341110; 173850; 276283; 296229; 185450; 176798; 182851; 181049; 151798; 477264; 218407; 147927; 394751; 
184001; 193950; 180171; 161552; 173586; 187858; 151555; 190847; 172843; 161139; 351121; 219085; 347902; 146799; 243705; 277978; 196634; 149928; 148427; 163512; 149582; 471239; 229547; 162507; 408838; 
166370; 168280; 174366; 152289; 174742; 152838; 194393; 185270; 140892; 150732; 420848; 232217; 284548; 147189; 263860; 319783; 172872; 164009; 152939; 150551; 183390; 480545; 201200; 185225; 417114; 
141642; 166049; 155722; 174196; 175904; 157181; 156018; 146778; 149039; 149504; 334188; 251116; 312743; 163647; 275358; 299461; 187863; 160231; 171063; 163443; 162214; 495533; 221541; 142072; 414659; 
163571; 175370; 148722; 150501; 159512; 159929; 164433; 159506; 161428; 187415; 435955; 223264; 372568; 150836; 280321; 238153; 192164; 154761; 168767; 165181; 160435; 472337; 194644; 183139; 399586; 
147732; 185266; 151611; 166785; 163900; 161524; 152346; 159826; 164619; 188778; 350248; 188106; 334730; 173313; 269183; 282516; 166337; 169991; 161227; 144870; 167087; 453269; 192342; 137193; 387150; 
158042; 158228; 152238; 164972; 179556; 153299; 150265; 157313; 149796; 195200; 378105; 227314; 284789; 159554; 327892; 272735; 175362; 215260; 164534; 145601; 203983; 469815; 202069; 176250; 349311; 
183995; 167461; 179931; 178309; 150732; 156808; 166855; 153385; 143954; 165671; 398987; 254104; 282134; 181801; 301283; 238956; 155396; 183388; 172761; 178570; 140825; 467611; 199650; 148978; 378500; 
141488; 149789; 172198; 143526; 178478; 160842; 155114; 160194; 145164; 144813; 389397; 231500; 293866; 172547; 302963; 250986; 194859; 169832; 194634; 158053; 140265; 245149; 209920; 189127; 406085; 
148980; 164835; 164168; 188532; 175792; 159150; 151337; 142020; 159019; 179445; 362190; 259289; 301463; 166718; 288341; 261537; 148547; 170350; 194831; 204928; 152960; 467867; 211173; 149190; 377981; 
187751; 136694; 182301; 178057; 138618; 188908; 162084; 138807; 137100; 183749; 395881; 208292; 290965; 183052; 304566; 316252; 166309; 142969; 169149; 153020; 174774; 464099; 191774; 158217; 379103; 
173278; 171622; 168541; 144069; 194476; 137571; 176387; 186803; 172833; 166810; 405613; 215155; 199633; 167143; 321776; 261297; 158993; 146051; 158183; 185862; 146324; 463046; 177605; 186436; 424539; 
176907; 161246; 162108; 181768; 141022; 177892; 165964; 174976; 161085; 158326; 396210; 243831; 261974; 165151; 297507; 237314; 186068; 153707; 204301; 185692; 186917; 457591; 238993; 150438; 395417; 
187301; 159882; 173876; 181669; 148070; 201192; 159370; 153361; 164114; 193997; 404353; 251905; 284333; 170848; 266098; 270311; 159286; 170989; 153273; 165245; 189807; 444402; 212044; 157733; 410804; 
172214; 188058; 170535; 165760; 159575; 157233; 162909; 170637; 160073; 212470; 397080; 230754; 273776; 159352; 258849; 259875; 157733; 182735; 184637; 166865; 172436; 447400; 177529; 154841; 399114; 
167882; 183998; 170047; 147411; 154767; 148057; 191582; 141193; 138999; 237921; 405029; 216573; 295218; 170295; 300599; 274090; 193202; 139454; 166244; 157229; 139212; 457207; 187942; 179219; 416347; 
163847; 185315; 158208; 160701; 171003; 159638; 166126; 177547; 133528; 167017; 431272; 205591; 355145; 185747; 248897; 288223; 189286; 161376; 160148; 155423; 142046; 468082; 185890; 155575; 398579; 
189493; 157519; 170104; 175174; 157540; 207450; 172548; 159996; 161255; 150944; 367298; 217542; 257413; 167725; 269679; 314647; 136377; 150016; 187144; 161555; 156595; 439398; 219330; 149868; 402155; 
148683; 141289; 179996; 152734; 168140; 174825; 174412; 156012; 164408; 152760; 399854; 188738; 282633; 189165; 300251; 297448; 160706; 140980; 171162; 159434; 163712; 233653; 214396; 162987; 396884; 
154526; 197456; 148946; 192154; 159292; 144016; 176634; 181468; 156644; 243003; 405781; 235589; 323726; 208467; 321965; 235600; 147802; 179467; 157970; 141567; 187199; 490086; 189057; 172178; 400832; 
193515; 150557; 186648; 157133; 160687; 177663; 147090; 185667; 147828; 177805; 394983; 222689; 349627; 200663; 260496; 314070; 149376; 155053; 155827; 182163; 178776; 498252; 195125; 163448; 373138; 
180841; 173658; 202436; 161309; 160047; 183585; 190239; 182256; 163560; 153762; 317061; 185003; 265966; 176368; 348389; 338845; 158468; 179720; 179832; 151282; 174877; 490546; 198899; 140712; 413266; 
165838; 154998; 173884; 145577; 170712; 162907; 133741; 173272; 148607; 188706; 420832; 221936; 217294; 173809; 299122; 321338; 173310; 153235; 183543; 184670; 175711; 485434; 202241; 159866; 388261; 
159702; 179078; 167045; 152083; 171693; 158680; 174751; 164076; 159878; 191714; 336544; 249889; 215182; 185623; 318414; 307083; 153525; 169226; 192792; 156241; 158861; 487997; 210744; 178496; 399127; 
140944; 197200; 153867; 180701; 167157; 167035; 142678; 147142; 172476; 209703; 333613; 190864; 208244; 159131; 265098; 242378; 166886; 161346; 194584; 155269; 158803; 480470; 217016; 149559; 420404; 
149087; 152527; 154825; 157773; 165831; 157414; 183623; 155982; 186687; 183872; 297547; 212933; 278221; 160705; 243311; 312141; 158919; 133913; 156764; 188938; 150988; 485286; 175345; 179234; 420208; 
179770; 165472; 148754; 164035; 183463; 183203; 180457; 143179; 151418; 157673; 330873; 209411; 306131; 153795; 301871; 307357; 172709; 147777; 149452; 164311; 191734; 460582; 206540; 170524; 387941; 
161787; 154159; 170074; 181210; 163142; 175116; 181057; 187370; 159808; 174487; 303565; 210656; 284434; 182299; 279469; 319920; 175351; 170316; 210559; 150254; 177450; 213952; 185571; 171369; 421219; 
126146; 155477; 141918; 164495; 145001; 175269; 172588; 166554; 141393; 191799; 421238; 239014; 274249; 145937; 307763; 283111; 139983; 136314; 163950; 172318; 157251; 234435; 197403; 212395; 437868; 
