14567272; 16143300; 16315668; 16775100; 16299600; 15775000; 15892100; 16084400; 15685800; 16038600; 15768200; 15876000; 15693300; 15708100; 15379800; 15652800; 15361300; 15683700; 15490000; 15822300; 
15796800; 15699400; 16060000; 16083100; 15834700; 15563600; 15914600; 16017500; 16020500; 16275700; 16033500; 15677400; 15928200; 15922700; 15667000; 15641200; 15503700; 15608900; 15351400; 15538000; 
15911600; 15810800; 15962600; 16294800; 15647400; 15421000; 15714900; 15706800; 16020500; 15797200; 15878800; 15349000; 15790000; 15723000; 15506300; 15551900; 15598700; 15354600; 15365100; 15449844; 
15164000; 15148100; 15461499; 15724500; 15220600; 14939200; 15935600; 15367200; 15984100; 15421800; 15485200; 15084487; 15324600; 15632300; 15154388; 15184500; 15084300; 15403300; 15360300; 15424900; 
15189000; 15720500; 15720900; 15994083; 15016162; 15147700; 15619000; 15475700; 15882200; 15253400; 15176700; 15374600; 15224200; 15904500; 15370000; 15169900; 14924793; 15326100; 15209900; 15355600; 
15546000; 15818600; 15390300; 16005600; 16008900; 15228400; 15313600; 15186500; 15781600; 15415600; 14882200; 15250339; 15178500; 15533300; 15071441; 15075800; 15449800; 15029400; 15271500; 15327900; 
15431100; 15723100; 15394372; 15824200; 15517951; 15143600; 15553300; 15204100; 15843700; 15245800; 15288700; 15168000; 15337700; 15445200; 15227900; 14890033; 15448100; 15249700; 15448600; 15077582; 
15176100; 15448100; 15476000; 15546400; 15666800; 15164400; 15430300; 15622300; 15548700; 15217900; 15243400; 15393700; 15090400; 15879500; 15025500; 15172300; 15209500; 15149100; 15476800; 15137700; 
15550900; 15332300; 15563700; 15813300; 15376182; 15408200; 15525000; 16021600; 15253700; 15220400; 15269300; 15542800; 15135300; 15198969; 15320200; 15026700; 15341900; 15295800; 15562200; 15550200; 
15462400; 15150400; 15622100; 15936600; 15586000; 15371900; 15525500; 15127500; 15383100; 15244600; 15185900; 15564800; 15552100; 15583400; 15198000; 15025000; 15583472; 15088000; 15283700; 15158980; 
15478600; 15376900; 15718600; 16118300; 15817600; 15661000; 15593600; 15781200; 15829100; 15586100; 15359000; 15573500; 16140900; 16423600; 16312300; 15259800; 15591600; 15799700; 15784200; 15744700; 
15570600; 16090100; 15966700; 15814700; 15401600; 15444800; 15209501; 15388800; 15359200; 15127500; 15287800; 15001400; 15046300; 15203100; 15142600; 15102300; 15198900; 15296400; 15227700; 15245100; 
15225500; 15375900; 15548600; 15201500; 14902100; 15162100; 15135800; 15231000; 15103000; 14904300; 15105200; 15054000; 15132500; 15168500; 15289700; 15167200; 15162800; 15136700; 15141600; 14933100; 
14913747; 15372000; 15076600; 15238500; 15158500; 15120900; 15208800; 15058500; 15041300; 14831300; 15344300; 15046600; 15430300; 14745800; 15136300; 15195200; 15260600; 15377600; 15115200; 15142800; 
15078700; 15234700; 15330400; 15330100; 15515700; 14920400; 15207400; 15483100; 15060200; 15184000; 15421400; 15228800; 15988000; 14994800; 15095800; 15254100; 15334800; 15362200; 15169200; 15041500; 
15140800; 15146800; 15255800; 15320800; 15394800; 15113900; 15138700; 15384600; 15225000; 15348300; 15562800; 15369600; 15057400; 14974100; 15109500; 15392600; 15162400; 15175800; 15134400; 14909400; 
15094200; 15055100; 15194500; 15478600; 15376100; 15063200; 15235600; 15339400; 15245500; 15154500; 15218100; 15027472; 15383000; 15366800; 15100500; 15258700; 15209200; 15245100; 15205800; 14993600; 
15177000; 15004737; 15181900; 15245200; 14870700; 15138700; 15319500; 15203200; 15186600; 15023800; 15145200; 15122400; 15065100; 15341600; 15266200; 15225139; 14951400; 15071300; 15257300; 15097900; 
15150500; 15225900; 15298600; 15016200; 15059300; 15258000; 15304900; 15040800; 15316800; 15297189; 15369800; 15066900; 15012200; 15203900; 15500100; 15184400; 15129600; 15610900; 15291200; 15384700; 
15287600; 15368800; 15518200; 15005000; 15172227; 15325400; 15324100; 15147400; 15105600; 15240000; 15415000; 15295400; 15151400; 15065800; 15425400; 15146400; 15297800; 15373000; 15146900; 15118400; 
15516600; 15196800; 15508100; 15055600; 15176600; 15283700; 15322700; 15112700; 15189600; 15267200; 15260345; 15043600; 15136000; 15342800; 15056100; 15174000; 15256500; 15271500; 15133000; 15177300; 
15297100; 15141100; 15544900; 15394100; 15178200; 15241700; 15271800; 15283900; 15181900; 15169100; 15280300; 15147400; 15159500; 15500900; 15383500; 15305200; 15376200; 15062500; 15250600; 15135900; 
15264100; 15314300; 15394300; 15229900; 15046400; 15050900; 14907600; 15108200; 15133700; 15173300; 15370500; 15077900; 14941600; 15362600; 15234900; 15229000; 15453700; 15001200; 15044900; 15033100; 
15189000; 15477100; 15450900; 15298600; 15271300; 15125900; 14815300; 15068600; 15115600; 15327300; 15414800; 15180200; 14926200; 15403000; 15349500; 15186400; 15109100; 15249800; 15225900; 15360300; 
15097700; 15137200; 15283000; 15156000; 15244200; 15310000; 15141500; 15201500; 14323731; 16015200; 15859300; 15408800; 15422200; 15300400; 15294800; 15101300; 15437969; 15005800; 15217000; 15227200; 
15288300; 15410200; 15524500; 15352700; 15607500; 15530700; 15265500; 15208600; 15040000; 14975600; 15083400; 15194900; 15247700; 15367500; 15178600; 15318200; 15146100; 15667100; 15061600; 15276800; 
15176800; 15325700; 15297500; 14994000; 15385900; 14983100; 15353700; 15069100; 15149000; 14919000; 15150300; 15197800; 15170300; 15243897; 14889300; 15203900; 14936600; 14992000; 15259800; 15063936; 
14884758; 14735100; 15381300; 15081200; 15328600; 15278800; 15111500; 14862500; 14911700; 15137900; 14987700; 15355700; 15135700; 15431500; 14873800; 15260900; 15039200; 15045516; 15287300; 15419700; 
15292900; 15094100; 15092723; 15172500; 15354900; 14708000; 14809500; 15233900; 14909800; 14977400; 15429400; 15256800; 14743265; 15170269; 15091400; 15332300; 15172000; 15217600; 15173800; 15401000; 
14950100; 15483200; 14957700; 15158900; 15339800; 15001565; 14685400; 15110700; 15253100; 15468900; 15299000; 15122000; 14986600; 14867700; 14570900; 15611700; 15595600; 15403600; 14880816; 15393400; 
15152800; 15051500; 15052300; 15070100; 15104300; 15196900; 15158600; 15468200; 15045347; 15254100; 15250400; 15025900; 15033700; 14985700; 15370000; 15227600; 14971200; 14843992; 15081000; 15107300; 
14845900; 14662668; 15185700; 14960900; 15536700; 15074800; 14787473; 14785600; 15146400; 14763500; 15299000; 15102700; 15016300; 15041200; 15322900; 14972800; 14865800; 14924600; 15275800; 14974300; 
15145200; 14974900; 15054100; 15408500; 15400000; 15133400; 15044900; 15016400; 15076700; 14841500; 14846847; 15370800; 15019700; 15204500; 15164100; 14964300; 15158700; 14755700; 15310100; 15270400; 
15304726; 14988850; 14860100; 14699805; 15041700; 15228400; 15364200; 14851800; 14910882; 15301400; 14726300; 14722700; 15066900; 15038500; 15046700; 15242600; 15459600; 15063800; 14974900; 15127800; 
15392500; 15314000; 14930400; 14812600; 14978500; 15026400; 15256900; 14803200; 14980800; 15539900; 15249300; 15198000; 15402700; 15002400; 14799800; 15320500; 15634200; 15068000; 15174500; 15399100; 
15106200; 15038500; 15133000; 14919100; 15279800; 15146900; 14788447; 15423000; 15087600; 15148800; 15139100; 15144400; 15540600; 14702200; 15110900; 15465800; 15448600; 15320200; 15028900; 15058400; 
15346400; 15086300; 14954400; 15190900; 15063400; 15207300; 15446200; 15446200; 15360100; 14936200; 14845600; 15266300; 15320853; 14557304; 14865956; 15567000; 15120900; 15386500; 14920533; 15070500; 
15396100; 14930600; 14946600; 15050700; 14901900; 15176500; 15251500; 15623200; 15474100; 14770200; 15093400; 14975771; 15163400; 14942900; 15066000; 15586900; 15131600; 14801600; 15335900; 15125200; 
9460; 15065900; 14786300; 14948800; 14795100; 15036600; 15289900; 15659400; 14926100; 14947100; 15143100; 15130200; 14971400; 15065300; 15152100; 15214300; 15089300; 15184400; 14923700; 15187400; 
14813000; 14945600; 15121900; 14697100; 15191200; 15124500; 15019800; 15063300; 14925900; 14728280; 15179400; 14977900; 15067200; 15031400; 15123500; 15077000; 15481200; 15556300; 14953800; 15140300; 
